12957,56
12967,
12977,296,290,183
12987,6,197,219
12997,293,626,145
13007,256,610,354
13017,246,477,157
13027,292,511,124
13038,247,466,134
13049,354,294,699
13059,277,455,131
13069,236,170,122
13079,262,202,191
13089,269,355,173
13099,251,254,125
13109,259,208,107
13119,263,540,553
13129,234,658,135
13139,255,178,124
13149,251,195,173
13159,326,157,146
13169,649,159,134
13179,467,496,578
13189,647,347,100
13199,387,376,201
13209,319,605,136
13219,246,653,724
13229,280,503,122
13239,256,577,132
13249,251,176,125
13259,243,610,208
13269,288,633,157
13279,282,380,149
13289,277,195,137
13299,267,303,122
13309,269,182,143
13319,253,449,156
13329,257,470,153
13339,250,664,742
13349,247,197,125
13359,244,456,139
13369,257,238,160
13379,258,252,157
13389,247,413,177
13399,699,286,164
13409,235,384,155
13419,270,177,153
13429,237,457,142
13439,245,187,180
13449,280,202,233
13459,249,615,192
13469,251,226,158
13479,261,194,116
13489,275,590,147
13499,272,406,151
13510,259,305,151
13526,269,402,155
13542,249,641,242
13557,241,637,90
13573,288,670,152
13589,238,586,145
13605,236,261,134
13621,272,647,125
13637,225,438,122
13652,256,616,118
13668,249,174,127
13684,251,318,132
13700,253,219,146
13716,243,237,165
13732,240,408,150
13747,545,245,438
13763,259,215,136
13779,247,640,153
13795,238,633,128
13811,240,447,134
13826,298,402,146
13842,696,193,745
13858,272,376,696
13874,223,289,146
13890,233,501,116
13906,265,520,133
13921,252,460,116
13937,249,434,121
13953,235,459,704
13969,258,361,117
13985,241,191,140
14000,354,174,152
14016,258,186,144
14032,261,198,138
14048,238,589,150
14064,282,360,137
14080,236,297,135
14095,247,168,126
14111,291,575,337
14127,420,284,216
14143,248,191,116
14159,233,177,162
14174,257,503,160
14190,261,328,158
14206,267,355,156
14222,249,531,105
14238,267,244,118
14254,256,290,291
14269,236,235,148
14285,248,674,179
14301,215,265,116
14317,239,301,112
14333,256,267,141
14348,220,349,184
14364,264,725,175
14380,251,583,117
14396,260,695,139
14412,245,250,112
14428,244,607,715
14443,261,264,125
14459,238,353,163
14475,233,282,104
14491,272,522,157
14507,258,229,115
14522,250,181,186
14538,268,437,192
14554,286,729,137
14570,266,181,135
14586,258,248,219
14602,267,367,183
14617,233,246,175
14633,264,622,144
14649,270,729,731
14665,235,334,162
14681,299,596,148
14696,377,274,170
14712,247,254,138
14728,265,234,169
14744,265,402,181
14760,282,556,173
14776,255,698,141
14791,277,721,145
14807,254,249,357
14823,250,288,113
14839,264,392,166
14855,268,257,150
14870,271,572,318
14886,294,682,139
14902,275,256,165
14918,285,395,112
14934,244,727,133
14949,283,276,183
14965,256,658,680
14981,296,670,599
14997,286,372,136
15013,280,248,171
15029,284,282,145
15044,254,252,175
15060,278,236,391
15076,436,743,128
15092,268,289,192
15108,264,396,167
15123,282,716,138
15139,259,670,118
15155,251,679,138
15171,279,243,141
15187,287,692,140
15203,276,207,146
15218,309,537,165
15234,278,684,147
15250,272,324,160
15266,715,700,169
15282,254,251,135
15297,396,685,784
15313,254,688,167
15329,334,214,164
15345,251,192,114
15361,277,438,154
15377,264,483,124
15392,288,192,177
15408,279,443,161
15424,271,474,132
15440,315,520,168
15456,273,694,150
15471,278,208,159
15487,263,540,160
15503,292,317,153
15519,265,460,158
15535,241,283,163
15551,275,216,168
15566,270,677,190
15582,254,638,529
15598,257,580,134
15614,241,177,131
15630,278,665,136
15645,252,599,136
15661,257,328,156
15677,261,625,143
15693,480,254,264
15709,264,665,131
15725,264,239,164
15740,271,467,146
15756,253,391,738
15772,259,662,122
15788,246,626,116
15804,251,638,121
15819,270,672,148
15835,417,216,141
15851,300,422,288
15867,317,626,134
15883,243,668,132
15899,259,376,147
15914,257,183,153
15930,245,344,144
15946,257,605,498
15962,277,251,152
15978,247,650,218
15993,259,285,131
16009,284,581,307
16024,269,433,82
16041,270,203,155
16057,278,675,108
16072,242,678,515
16088,276,634,127
16104,315,638,723
16120,299,172,122
16136,257,265,135
16152,292,170,275
16167,246,309,141
16183,258,637,156
16199,258,154,150
16215,263,182,158
16231,293,162,158
16246,278,213,142
16262,241,212,195
16278,248,187,123
16294,267,393,133
16310,224,280,228
16326,237,226,128
16341,237,382,161
16357,283,224,114
16373,267,571,132
16389,264,300,142
16405,264,188,185
16420,295,646,167
16436,246,503,105
16452,241,179,170
16468,266,244,171
16484,273,187,129
16500,246,370,154
16515,274,348,176
16531,263,217,120
16547,328,407,168
16563,317,608,184
16579,308,187,151
16594,246,207,136
16610,288,216,125
16626,246,502,156
16642,256,212,164
16658,253,585,221
16674,276,433,140
16689,279,227,114
16705,264,287,121
16721,274,270,111
16737,277,415,182
16753,276,449,241
16769,297,265,356
16784,279,245,142
16800,306,202,445
16816,280,280,141
16832,288,473,163
16848,287,278,142
16863,279,580,562
16879,246,375,207
16895,284,317,137
16911,289,459,164
16927,283,316,152
16943,265,441,136
16958,263,671,644
16974,314,308,168
16990,277,465,156
17006,260,398,143
17022,275,534,121
17037,257,280,133
17053,286,316,423
17069,230,312,120
17085,286,627,139
17101,242,306,148
17117,337,305,256
17132,296,675,112
17148,268,326,167
17164,272,271,113
17226,275,424,138
17236,266,772,175
17246,269,283,159
17257,251,652,180
17267,282,289,144
17277,280,610,732
17366,293,203,177
17377,286,339,172
17387,271,331,156
17397,247,348,162
17407,299,434,170
17494,238,667,169
17504,268,483,158
17514,291,495,145
17524,274,638,204
17534,256,644,158
17544,275,602,165
17554,295,304,225
17564,260,524,130
17574,328,188,148
17584,303,356,190
17594,262,198,125
17617,268,275,196
17627,317,195,159
17637,257,592,184
17647,256,252,157
17657,226,658,142
17668,290,216,156
17678,266,315,155
17689,272,192,176
17699,258,667,176
17709,213,707,166
17719,268,182,197
17730,300,406,140
17740,373,177,175
17750,280,269,196
17760,467,392,132
17771,277,182,150
17781,240,675,144
17797,264,197,161
17813,246,662,141
17828,266,646,123
17844,275,306,163
17860,271,455,152
17876,266,165,735
17892,406,640,161
17908,278,199,159
17923,266,183,682
17939,290,605,144
17955,261,623,148
17971,268,399,155
17987,274,640,242
18002,250,353,309
18018,239,321,117
18034,263,463,133
18050,268,480,132
18066,263,512,120
18081,267,312,139
18097,268,586,104
18113,251,206,163
18129,236,462,144
18145,276,179,133
18161,258,425,150
18176,267,653,156
18192,251,446,396
18207,251,180,92
18224,300,396,192
18240,267,192,130
18255,254,418,181
18271,306,224,165
18287,263,509,143
18303,282,634,150
18319,253,691,183
18335,261,449,166
18350,261,426,144
18366,262,356,146
18382,280,336,158
18398,289,366,147
18414,260,380,206
18429,287,192,150
18445,316,646,120
18461,291,678,138
18477,277,184,153
18493,273,403,131
18509,261,394,141
18524,248,643,148
18540,235,524,165
18556,255,668,152
18572,234,212,152
18588,266,629,147
18603,336,211,149
18619,248,235,195
18635,256,222,110
18651,284,173,149
18667,303,208,162
18683,690,688,702
18698,266,229,382
18714,302,212,146
18730,274,647,142
18746,284,197,195
18762,284,308,177
18777,309,225,171
18793,272,229,178
18809,275,345,141
18825,258,250,195
18841,290,524,117
18857,250,218,127
18872,690,253,216
18888,261,296,137
18904,254,206,165
18920,240,234,153
18936,264,602,162
18951,268,423,160
18967,253,184,198
18983,239,222,151
18999,264,467,148
19015,275,354,423
19031,279,177,135
19046,657,669,549
19062,258,426,554
19078,252,671,389
19094,259,694,222
19110,255,463,187
19125,287,626,160
19141,238,642,150
19157,262,272,161
19173,267,182,324
19189,262,263,153
19205,238,614,185
19220,286,640,262
19236,268,371,147
19252,294,599,715
19268,263,280,107
19284,256,379,144
19299,257,304,184
19315,256,277,162
19331,411,714,156
19347,276,507,176
19363,283,415,156
19379,277,608,148
19394,298,374,149
19410,276,670,159
19426,290,351,142
19442,272,419,117
19458,291,487,147
19473,311,286,148
19489,260,482,222
19505,279,609,195
19521,270,685,162
19537,275,604,138
19553,277,669,165
19568,300,652,200
19584,269,594,128
19600,258,227,159
19616,442,379,204
19632,271,392,124
19647,268,650,348
19663,309,372,173
19679,261,461,237
19695,251,261,141
19711,240,330,317
19739,247,243,346
19749,292,575,174
19759,289,667,740
19774,288,338,134
19790,358,644,645
19806,256,633,142
19822,317,637,215
19854,254,357,138
19864,295,323,153
19874,357,688,176
19885,301,271,128
19901,522,682,243
19916,239,200,257
19932,270,287,746
19995,279,652,367
20006,302,384,123
20016,244,538,166
20027,495,474,166
20038,310,495,735
20049,286,543,160
20059,281,604,158
20070,296,150,140
20081,294,195,180
20091,283,681,186
20106,267,527,143
20122,280,339,150
20138,269,321,151
20154,285,476,149
20170,274,648,190
20185,282,581,121
20201,252,294,180
20217,265,591,145
20233,268,409,108
20249,266,278,193
20264,256,695,165
20280,373,568,155
20296,247,674,186
20312,257,193,171
20328,256,483,145
20344,268,639,159
20358,237,96,169
20375,299,284,272
20391,266,369,187
20407,260,319,207
20423,291,512,167
20438,254,713,151
20454,260,214,179
20470,242,596,152
20486,238,430,141
20502,268,713,159
20517,249,476,190
20533,264,770,174
20549,238,697,194
20565,274,660,233
20581,299,630,183
20597,256,378,182
20612,304,618,209
20628,297,576,768
20644,247,691,160
20660,267,258,175
20676,254,750,175
20691,282,274,211
20707,268,350,184
20723,252,542,217
20739,255,415,185
20755,270,428,256
20771,291,368,197
20786,304,323,224
20802,312,255,301
20818,331,510,199
20834,323,276,191
20850,319,679,346
20865,354,336,234
20881,311,538,159
20897,285,451,189
20913,292,605,155
20929,265,402,143
20945,272,203,160
20960,251,191,185
20976,249,467,165
20992,280,226,138
21008,253,208,205
21024,299,653,778
21039,273,325,204
21055,256,334,595
21071,275,547,159
21087,282,293,129
21103,260,250,128
21119,535,680,164
21134,270,203,439
21150,258,214,126
21166,300,608,158
21182,265,203,152
21198,265,624,703
21213,252,457,154
21229,249,314,216
21245,291,682,181
21261,487,382,450
21277,419,586,491
21293,228,421,108
21308,729,610,185
21324,255,187,152
21340,292,378,139
21356,263,305,256
21372,580,486,230
21387,219,657,150
21403,250,496,208
21419,214,546,774
21435,242,638,156
21451,239,225,178
21467,240,593,205
21482,244,636,199
21498,220,550,165
21514,252,706,234
21530,491,248,181
21546,279,646,153
21561,251,366,160
21577,733,673,174
21593,246,638,178
21609,262,230,214
21625,289,241,160
21641,299,280,182
21656,253,637,204
21672,268,367,194
21688,279,288,170
21704,292,524,170
21720,407,633,358
21735,262,336,163
21751,271,244,175
21767,262,650,171
21783,269,183,149
21799,274,628,205
21815,270,319,190
21830,296,258,722
21846,261,436,224
21862,263,263,178
21878,260,723,152
21894,242,325,194
21909,263,495,158
21925,295,549,179
21941,256,626,171
21957,268,454,173
21973,271,584,159
21989,276,342,178
22004,294,684,178
22020,297,171,181
22036,323,665,232
22052,288,535,209
22068,267,635,216
22083,248,198,146
22099,275,216,187
22115,266,358,167
22131,433,468,182
22230,231,373,183
22240,242,331,186
22250,253,620,186
22260,275,637,148
22270,240,637,224
22280,280,651,141
22290,243,211,171
22300,244,284,126
22310,254,662,154
22320,208,558,719
22330,236,180,141
22340,257,186,148
22350,260,217,177
22540,288,657,121
22550,264,704,199
22560,260,450,174
22570,269,378,193
22580,230,367,208
22590,278,240,209
22600,267,334,195
22610,253,108,182
22620,296,417,181
22630,482,664,277
22640,241,581,750
22650,266,475,160
22661,261,627,201
22672,259,307,194
22682,236,458,135
22694,234,295,168
22704,234,632,171
22844,232,170,215
22854,214,364,307
22864,342,564,243
22874,253,271,152
22884,212,401,181
22894,232,452,454
22905,246,651,150
22916,244,311,179
22927,263,610,147
22940,259,516,153
22950,242,243,158
22960,235,233,217
22971,239,290,171
22982,269,288,149
22992,432,629,592
23002,299,446,417
23012,506,532,142
23022,323,398,156
23033,285,278,664
23044,269,297,689
23054,264,207,144
23064,247,440,169
23074,254,634,202
23084,265,257,285
23095,262,192,216
23105,764,653,177
23116,216,415,176
23126,488,504,155
23136,229,376,151
23147,487,457,228
23157,263,379,430
23167,440,648,261
23177,235,499,150
23187,271,429,190
23197,255,331,430
23207,230,221,142
23217,260,527,163
23227,287,106,170
23237,234,435,177
23247,289,498,167
23257,261,413,201
23270,259,623,172
23286,268,241,146
23301,273,273,180
23317,273,500,760
23333,262,296,168
23349,255,660,123
23365,236,587,126
23381,242,222,199
23396,261,603,161
23412,271,279,202
23428,279,243,189
23444,259,223,148
23460,286,215,196
23475,274,300,153
23491,293,693,147
23507,283,243,567
23523,283,489,136
23539,255,212,158
23555,254,207,171
23570,280,289,200
23586,298,334,208
23602,326,496,203
23618,268,282,181
23634,263,455,308
23649,262,192,198
23664,252,91,171
23681,263,389,200
23697,289,517,229
23713,260,643,162
23728,236,574,172
23744,287,245,212
23760,335,384,194
23776,239,630,223
23792,227,598,153
23808,263,603,304
23823,248,341,179
23839,220,654,660
23855,223,400,722
23871,290,244,151
23887,233,659,146
23902,250,276,548
23918,279,242,164
23934,256,263,168
23950,254,672,194
23966,236,662,395
23982,213,595,181
23997,250,215,127
24013,220,332,153
24029,440,661,455
24045,256,682,146
24061,310,566,199
24076,250,281,136
24092,231,296,174
24108,253,355,171
24124,268,566,191
24140,252,494,152
24156,252,334,733
24171,258,280,141
24187,260,389,157
24203,289,432,165
24219,281,235,200
24235,302,625,197
24250,265,563,199
24266,235,667,174
24282,266,674,180
24298,284,585,175
24314,272,641,532
24330,223,620,129
24345,277,154,158
24361,269,293,162
24377,268,519,186
24393,225,269,173
24409,242,274,272
24424,259,730,146
24440,272,511,130
24456,258,331,181
24472,250,181,194
24488,237,643,144
24504,254,216,133
24519,263,285,149
24535,237,371,160
24551,265,317,178
24567,273,606,180
24583,275,254,167
24598,262,677,152
24614,281,705,186
24630,274,544,172
24646,255,637,205
24662,254,725,201
24678,300,465,195
24693,288,564,756
24709,251,181,191
24725,279,360,203
24741,282,565,228
24757,266,562,491
24772,266,371,137
24788,214,616,251
24804,227,192,709
24820,286,399,127
24836,260,507,170
24852,263,433,195
24867,229,633,442
24883,379,534,172
24899,233,621,211
24915,289,480,187
24931,280,266,140
24946,256,303,687
24962,282,667,215
24978,283,322,203
24994,308,629,164
25010,254,122,197
25026,271,505,769
25041,217,573,172
25057,725,454,178
25073,269,179,133
25089,275,216,169
25105,276,324,205
25120,278,270,167
25136,298,235,187
25152,304,576,500
25168,268,385,170
25184,267,260,121
25199,260,494,187
25215,270,444,154
25231,245,189,158
25247,227,220,162
25263,236,567,157
25375,259,202,183
25385,266,669,209
25395,247,287,212
25405,268,250,160
25415,252,485,212
25425,258,402,165
25435,296,186,188
25445,233,210,172
25455,254,295,161
25465,272,537,196
25475,253,597,165
25485,239,515,165
25495,281,585,163
25505,271,384,279
25515,271,546,633
25525,253,674,172
25633,301,634,769
25644,264,585,165
25654,254,499,134
25664,259,274,188
25676,281,506,160
25686,261,543,146
25697,300,260,171
25814,269,494,160
25825,302,636,186
25836,279,405,187
25846,244,482,576
25856,257,254,189
25866,299,653,531
25876,280,220,150
25887,262,585,264
25897,285,383,174
25907,286,638,669
25918,248,628,189
25929,232,586,220
25939,243,234,175
25950,247,190,133
25961,247,251,168
25975,238,277,175
25986,262,725,207
25996,261,294,140
26006,240,627,168
26017,258,401,256
26027,376,288,162
26037,256,229,172
26048,248,201,186
26059,440,563,427
26069,239,228,327
26079,254,505,215
26089,261,351,212
26099,418,477,177
26110,298,495,167
26120,272,117,156
26130,256,445,171
26140,246,379,158
26151,241,457,283
26164,251,648,147
26180,246,349,151
26196,227,442,149
26212,278,433,206
26228,312,675,174
26243,256,419,179
26259,283,171,174
26275,267,694,183
26291,290,204,177
26307,254,221,167
26323,248,275,144
26338,245,366,192
26354,269,348,180
26370,292,172,178
26386,251,189,173
26402,261,661,210
26417,277,356,176
26433,466,586,793
26449,229,224,160
26465,281,185,157
26481,294,622,174
26497,298,189,160
26512,291,201,197
26528,264,660,151
26544,287,246,189
26560,263,260,222
26576,281,456,189
26591,272,617,165
26607,304,643,185
26623,264,633,227
26639,265,656,195
26655,386,506,186
26671,268,671,203
26686,277,377,222
26702,265,524,188
26718,463,378,291
26734,268,655,169
26750,235,521,358
26765,215,202,137
26781,265,256,287
26797,265,335,183
26813,238,414,244
26829,281,206,208
26844,266,210,166
26860,281,251,166
26876,350,200,142
26892,245,326,192
26908,261,321,169
26924,271,675,138
26939,364,398,251
26955,272,254,184
26971,274,681,380
26987,244,253,171
27003,236,324,175
27018,281,370,157
27034,245,265,196
27050,249,645,151
27066,272,222,140
27082,277,407,195
27098,282,220,196
27113,307,408,288
27129,286,588,188
27145,238,324,452
27161,268,249,179
27177,289,263,178
27192,270,492,144
27208,268,235,190
27224,260,308,177
