12957,56
27240,276,400,153
27256,280,552,165
27272,298,418,136
27287,299,280,196
27303,253,412,180
27319,259,320,201
27335,273,720,179
27351,284,207,157
27366,269,720,295
27382,258,453,157
27398,232,250,159
27414,240,321,165
27430,268,614,152
27446,244,344,117
27461,246,328,147
27477,268,346,208
27493,281,202,174
27509,306,637,167
27525,297,206,194
27540,318,543,183
27556,309,576,162
27572,273,597,157
27588,253,392,179
27604,262,395,181
27620,281,454,189
27635,310,569,137
27651,286,651,196
27667,316,637,224
27683,279,354,157
27699,246,485,291
27714,259,590,207
27730,273,346,185
27746,246,247,159
27762,235,515,138
27778,279,634,179
27794,219,486,155
27809,234,436,148
27825,274,352,349
27841,274,612,289
27857,258,432,189
27873,245,182,164
27888,252,476,165
27904,285,342,164
27920,230,246,229
27936,291,282,310
27952,248,665,171
27968,261,289,153
27983,358,488,188
27999,355,431,314
28015,256,370,177
28031,263,450,157
28047,247,609,556
28062,275,603,157
28078,275,346,188
28094,243,270,179
28110,278,518,156
28126,262,650,127
28142,245,424,133
28157,257,212,157
28173,488,199,151
28189,289,669,165
28205,327,413,182
28221,256,520,154
28236,286,277,201
28252,268,295,178
28268,336,394,153
28284,284,320,158
28300,256,662,213
28316,290,558,167
28331,295,458,788
28347,248,204,179
28363,295,409,178
28379,289,280,204
28395,290,288,217
28410,299,272,178
28426,318,420,153
28442,304,694,138
28490,262,182,153
28500,290,643,200
28510,301,379,224
28520,256,164,183
28530,245,641,167
28540,250,632,177
28553,319,629,173
28569,299,682,178
28584,298,245,223
28600,274,267,180
28616,416,505,164
29637,54,153
29647,272,296,130
29657,257,398,182
29667,251,193,151
29677,261,582,152
29687,275,201,162
29697,276,125,133
29707,250,716,124
29717,202,530,122
29727,262,385,159
29738,256,422,145
29748,263,234,120
29758,250,205,167
29769,246,546,193
29779,248,660,189
29789,241,654,148
29799,232,657,174
29809,408,448,458
29819,275,475,224
29829,284,389,160
29839,298,353,155
29850,287,633,219
29860,301,624,329
29870,326,289,182
29880,302,259,152
29890,281,241,153
29901,273,195,179
29911,228,645,670
29921,280,264,179
29931,279,237,481
29942,319,384,185
29952,285,238,205
29962,258,262,162
29973,242,301,164
29983,731,696,447
29994,273,261,194
30004,228,436,202
30014,242,307,160
30024,270,659,148
30034,227,196,143
30045,247,512,152
30055,228,665,620
30065,258,395,139
30075,254,543,134
30086,308,559,146
30096,259,301,119
30106,262,409,128
30116,296,679,494
30126,265,407,141
30136,359,539,138
30147,247,669,170
30157,266,213,192
30167,274,668,245
30177,254,336,252
30187,249,165,158
30198,295,270,169
30214,290,249,212
30229,268,519,153
30245,237,689,151
30261,259,363,196
30277,296,258,134
30293,253,379,167
30309,264,554,160
30324,292,479,188
30340,273,320,151
30356,283,669,143
30372,257,640,165
30388,242,390,136
30403,271,662,168
30419,322,259,171
30435,297,385,132
30451,268,422,133
30467,270,444,167
30483,281,665,148
30498,299,507,173
30514,297,307,145
30530,293,227,158
30546,265,208,178
30562,343,361,183
30577,275,467,142
30593,295,612,159
30609,257,652,196
30625,288,264,213
30641,261,303,149
30657,256,247,182
30672,211,660,199
30688,256,571,194
30704,227,303,160
30720,240,657,281
30736,253,709,580
30751,293,291,273
30767,286,277,195
30783,273,234,194
30799,273,692,193
30815,289,283,198
30831,268,556,760
30846,272,675,158
30862,267,347,264
30878,261,258,126
30894,249,386,120
30910,240,194,174
30925,227,686,248
30941,238,219,157
30957,236,571,333
30973,235,294,191
30989,256,411,566
31005,249,263,190
31020,232,165,262
31036,221,484,732
31052,221,628,149
31068,288,418,131
31084,277,559,199
31099,249,536,207
31115,233,223,173
31131,248,473,135
31147,241,195,129
31163,253,483,142
31179,229,253,151
31194,237,267,151
31210,246,273,168
31226,282,247,150
31242,249,235,177
31258,259,232,196
31273,260,697,150
31289,239,427,178
31305,262,399,159
31321,248,259,202
31337,272,318,174
31353,270,202,149
31368,253,237,170
31384,260,177,187
31400,284,617,152
31416,268,187,154
31432,251,698,157
31447,295,514,145
31463,256,267,163
31479,260,537,137
31495,240,540,495
31511,269,339,174
31527,286,194,167
31542,290,205,216
31558,300,608,145
31574,290,435,160
31590,262,271,189
31606,272,624,195
31621,268,219,164
31637,249,646,156
31653,601,650,192
31669,276,486,155
31685,268,381,169
31701,224,242,152
31716,230,346,206
31732,206,218,245
31748,380,216,228
31764,699,654,200
31780,208,436,180
31795,237,377,140
31811,273,302,151
31827,219,465,578
31843,267,702,139
31859,234,219,133
32126,231,255,157
32136,228,214,156
32146,242,184,119
32156,232,233,152
32166,264,507,158
32176,227,367,146
32186,253,525,164
32196,250,362,163
32206,263,299,160
32216,239,316,193
32226,252,647,233
32236,261,558,197
32246,281,282,198
32256,283,488,179
32309,430,430,132
32319,303,686,738
32329,289,623,185
32339,250,305,583
32349,256,320,155
32359,317,269,168
32369,245,419,146
32379,250,503,194
32389,288,679,185
32399,269,696,194
32409,254,306,180
32419,309,218,172
32429,288,402,187
32439,308,276,229
32449,267,688,469
32459,265,201,154
32469,247,290,186
32479,265,223,196
32489,295,236,143
32499,297,413,153
32509,295,393,152
32519,275,538,128
32529,318,220,116
32539,292,370,149
32549,272,666,160
32559,294,195,190
32569,320,365,220
32579,288,738,171
32589,286,709,161
32599,271,696,196
32609,225,251,184
32619,176,487,175
32629,253,442,427
32639,172,258,231
32649,191,737,221
32659,220,243,196
32669,292,655,182
32681,245,593,181
32697,289,147,164
32713,230,268,245
32729,203,472,223
32744,238,462,242
32760,241,434,240
32776,241,612,215
32792,255,526,149
32808,235,450,169
32824,252,523,191
32839,233,237,190
32855,243,312,165
32871,220,618,162
32887,257,386,169
32903,239,245,204
32918,272,243,184
32934,246,274,394
32950,261,698,174
32966,291,162,191
32982,233,482,172
32998,414,297,275
33013,270,524,268
33029,253,594,200
33045,247,259,232
33061,248,367,210
33077,280,678,712
33092,256,366,219
33108,236,706,248
33124,280,287,190
33140,260,374,239
33156,266,465,170
33172,283,568,185
33187,298,398,171
33203,292,319,164
33219,282,260,146
33235,270,214,214
33251,263,236,186
33267,288,225,177
33282,271,234,155
33298,268,531,163
33314,274,206,151
33330,237,678,180
33346,261,546,173
33361,272,296,188
33377,305,459,223
33393,248,261,189
33409,258,611,174
33425,316,674,173
33441,264,328,177
33456,268,251,159
33472,268,320,207
33488,252,230,196
33504,274,416,150
33520,240,711,164
33535,274,210,180
33551,276,193,176
33567,247,206,168
33583,262,177,156
33599,252,306,182
33615,275,453,166
33630,217,441,163
33646,239,200,174
33662,250,262,188
33678,252,554,280
33694,232,180,138
33709,263,620,224
33725,262,623,163
33741,287,282,338
33757,277,311,524
33773,250,285,142
33789,249,697,733
33804,381,664,456
33820,238,242,143
33836,258,222,189
33852,237,719,191
33868,203,203,182
33883,269,310,185
33899,294,308,201
33915,272,243,228
33931,282,737,184
33947,253,719,187
33963,293,386,125
33978,237,279,146
33994,237,210,145
34010,253,277,152
34026,243,252,152
34042,271,397,173
34057,238,210,140
34073,257,183,142
34089,251,211,166
34105,273,701,142
34121,291,672,168
34137,278,228,168
34152,264,300,157
34168,241,478,206
34184,298,236,191
34200,266,596,215
34216,267,242,217
34231,299,221,217
34247,262,242,175
34263,259,267,237
34279,262,213,126
34295,233,248,194
34311,280,288,196
34326,268,242,179
34342,312,234,172
34358,278,253,138
34374,253,257,259
34390,279,596,177
34405,249,756,222
34421,263,231,186
34437,297,540,194
34453,335,242,190
34469,281,217,231
34485,292,225,179
34500,260,213,205
34516,275,222,182
34532,261,266,217
34548,235,667,177
34564,286,191,189
34579,252,242,173
34595,236,198,150
34611,249,705,225
34627,278,444,175
34643,245,519,141
34659,260,209,160
34674,226,205,299
34690,214,281,143
34706,214,564,141
34722,299,223,238
34738,465,653,739
34753,253,247,157
34769,256,215,140
34785,224,176,176
34801,219,271,201
34817,223,698,165
34833,296,203,733
34848,237,624,163
34864,402,254,141
34880,225,117,171
34896,238,243,155
34912,285,327,184
34927,253,695,182
34943,273,713,280
34959,276,335,161
34975,235,568,151
34991,252,408,179
35007,280,334,220
35022,292,749,170
35038,265,588,584
35054,273,409,158
35070,286,389,174
35086,443,628,417
35101,252,529,381
35117,234,439,196
35133,264,472,735
35149,396,256,147
35165,211,155,150
35181,254,646,632
35196,286,748,185
35212,278,293,162
35228,291,670,206
35244,258,658,152
35260,412,508,745
35275,294,646,300
35291,334,148,153
35307,305,350,390
35323,288,604,183
35339,302,668,726
35355,266,675,181
35370,276,644,233
35386,284,295,238
35402,259,662,216
35418,228,388,223
35434,284,301,633
35449,313,207,173
35465,270,467,175
35481,284,672,142
35497,285,193,215
35513,247,460,236
35529,278,533,203
35544,272,242,198
35560,273,468,185
35576,259,324,203
35592,729,530,345
35608,257,527,169
35623,352,608,173
35639,268,569,176
35655,203,644,226
35671,209,638,194
35687,197,294,158
35703,193,638,154
35718,216,648,132
35734,244,498,162
35750,234,463,158
35766,256,693,205
35782,282,375,433
35797,240,306,181
35813,277,194,118
35829,282,648,150
35845,269,642,217
35861,233,408,212
35877,262,607,664
35892,293,347,202
35908,223,244,150
35924,167,290,210
35940,268,367,164
35956,287,513,576
35971,237,677,183
35987,258,296,141
36003,265,579,257
36019,217,256,171
36035,241,423,385
36051,253,488,749
36066,243,453,272
36082,333,308,416
36098,277,668,575
36114,272,387,401
36130,301,453,310
36145,294,467,220
36161,280,650,802
36177,280,659,185
36193,258,663,182
36209,256,683,219
36224,233,290,191
36240,234,370,231
36256,304,499,208
36272,303,410,200
36288,266,521,214
36304,262,631,193
36319,226,600,162
36335,261,437,165
36351,269,571,146
36367,216,180,180
36383,271,623,225
36398,251,695,191
36414,259,324,198
36430,262,322,191
36446,233,282,158
36462,250,409,148
36478,245,288,156
36493,281,281,162
36509,256,252,182
36525,274,344,180
36541,265,259,169
36557,251,255,175
36572,278,595,187
36588,272,305,166
36604,228,643,242
36620,261,295,122
36636,248,309,146
36652,237,627,105
36667,227,261,192
36683,227,181,151
36699,258,201,161
36715,274,668,180
36731,240,507,180
36746,246,616,162
36762,259,365,195
36778,273,331,167
36794,299,322,180
36810,276,609,316
36826,351,705,255
36841,409,663,247
36857,290,597,611
36873,252,231,341
36889,290,667,523
36905,304,645,580
36921,295,323,184
36936,279,635,263
36952,282,640,216
36968,260,262,229
36984,265,358,241
37000,282,611,362
37015,266,497,214
37031,239,199,175
37047,294,236,194
37063,246,493,408
37079,280,632,283
37095,269,542,159
37110,278,442,177
37126,391,585,705
37142,244,523,298
37158,287,639,224
37174,256,532,184
37189,213,338,352
37205,232,551,122
37222,286,400,171
37237,275,324,250
37253,704,612,383
37269,252,748,169
37284,262,266,178
37300,235,262,172
37316,241,709,187
37332,263,353,213
37348,272,249,228
37363,252,525,156
37379,200,456,151
38576,5,222
38586,264,383,274
38596,293,653,232
38606,272,203,229
38616,285,550,220
38626,264,642,203
38636,238,545,182
38646,241,543,184
38656,207,262,726
38666,580,482,308
38676,542,542,187
38686,279,230,195
38696,209,433,169
38706,248,225,206
38716,246,265,183
38727,320,648,195
38737,226,191,171
38748,274,239,201
38758,234,543,205
38768,251,320,262
38780,307,262,253
38791,262,400,171
38801,287,705,173
38811,276,255,151
38821,256,228,211
38831,272,266,202
38841,300,326,214
38851,293,383,216
38861,288,635,206
38872,300,660,227
38882,248,373,204
38892,304,409,215
38902,244,205,183
38912,250,685,192
38923,272,646,215
38933,256,487,186
38943,637,247,202
38953,438,653,495
38963,285,245,209
38973,281,420,222
38983,289,175,319
38994,312,640,622
39004,535,661,188
39014,332,542,218
39024,253,592,492
39034,270,412,275
39044,256,380,208
39054,569,508,374
39065,260,577,201
39075,259,590,170
39085,306,240,250
39095,234,616,196
39105,253,249,147
39116,216,552,160
39126,268,277,152
39136,207,617,218
39151,254,617,162
39167,272,716,181
39183,252,336,164
39198,300,281,732
39214,317,192,237
39230,295,264,267
39246,263,664,182
39262,298,246,181
39277,256,480,161
39293,316,344,209
39309,330,416,238
39325,325,253,244
39341,309,367,233
39357,218,243,216
39372,294,457,197
39388,296,275,228
39404,233,670,189
39420,261,251,239
39436,279,670,228
39451,243,345,265
39467,295,675,248
39483,258,687,243
39499,300,552,198
39515,287,382,195
39531,266,642,173
39546,286,566,219
39562,259,481,197
39578,247,528,209
39594,295,578,180
39610,313,368,227
39625,268,300,200
39641,257,151,232
39657,248,477,202
39673,278,559,189
39689,321,499,158
39705,257,286,148
39720,403,353,178
39736,246,395,182
39752,249,331,207
39768,262,434,363
39784,301,242,166
39799,262,242,198
39815,262,695,261
39831,291,219,566
39847,250,197,123
39863,248,226,132
39879,303,208,206
39894,309,309,710
39910,292,668,187
39926,293,391,251
39942,328,247,229
39958,291,270,202
39973,236,747,231
39989,272,708,243
40005,304,460,246
40021,265,642,209
40037,248,423,225
40053,253,343,209
40068,281,491,161
40084,284,604,167
40100,311,601,208
40116,379,631,188
40132,694,442,216
40147,293,279,203
40163,262,638,529
40179,241,527,277
40195,373,636,219
40211,441,372,669
40227,243,351,626
40242,297,577,412
40258,305,156,205
40274,309,261,231
40290,289,551,194
40306,288,673,280
40321,286,274,175
40337,269,403,198
40353,275,555,241
40369,258,651,166
40385,198,618,172
40401,272,231,224
40416,269,584,175
40432,268,262,161
40448,265,251,200
40464,270,708,167
40480,267,699,174
40495,285,741,189
40511,295,708,192
40527,260,684,199
40543,283,437,184
40559,277,264,147
40574,274,265,227
40590,264,222,207
40606,304,473,172
40622,298,325,243
40638,301,222,258
40654,331,416,193
40669,288,226,223
40685,291,268,239
40701,277,452,263
40717,269,467,236
40733,240,620,222
40748,224,481,215
40764,286,656,166
40780,292,540,184
40796,265,591,179
40812,740,641,290
40828,272,383,158
40843,271,231,632
40859,228,477,421
40875,642,693,286
40891,714,428,289
40907,275,470,180
40922,412,539,407
40938,268,142,394
40954,275,647,199
40970,298,616,212
40986,242,621,218
41002,268,598,218
41017,427,636,204
41033,257,399,194
41049,278,412,171
41065,264,477,212
41081,464,603,663
41097,209,398,136
41112,257,281,136
41128,468,687,649
41144,272,210,183
41160,257,515,209
41176,259,652,166
41191,275,208,225
41207,266,339,204
41223,278,233,206
41239,279,215,204
41255,284,310,215
41271,254,305,243
41286,257,528,161
41302,244,403,204
41318,291,174,175
41334,254,199,146
41350,223,191,151
41365,245,616,142
41381,208,590,169
41397,283,442,183
41413,284,632,123
41429,311,660,125
41445,224,212,231
41460,483,233,238
41476,247,248,206
41492,304,496,186
41508,261,338,249
41524,270,360,267
41539,267,440,218
41555,292,683,209
41571,258,204,187
41587,285,607,165
41603,313,629,168
41619,265,372,210
41634,254,564,210
41650,272,498,184
41666,251,524,186
41682,226,647,189
41698,250,697,698
41714,234,283,188
41729,258,421,180
41745,274,500,209
41761,654,115,386
41777,407,580,175
41792,722,468,208
41808,270,529,375
41824,302,632,226
41840,285,220,228
41856,298,605,258
41872,282,579,223
41887,333,304,231
41903,260,249,232
41919,271,665,203
41935,619,532,359
41951,291,502,213
41966,254,649,213
41982,297,568,241
41998,302,273,188
42014,235,470,220
42030,283,415,180
42046,358,474,204
42061,737,575,433
42077,239,443,694
42093,525,414,159
42109,241,620,269
42123,268,6,342
42140,306,258,148
42156,281,711,134
42172,258,240,168
42188,603,670,563
42204,241,242,209
42219,262,250,161
42235,301,233,190
42251,261,356,213
42267,264,214,189
42283,290,223,172
42299,293,233,174
42314,245,242,160
42330,297,266,187
42346,185,693,264
42362,337,242,245
42378,241,457,189
42393,267,273,219
42409,256,388,193
42425,326,641,193
42441,229,513,214
42457,371,596,351
42473,288,629,137
42488,261,467,164
42504,261,273,160
42520,282,599,161
42536,279,387,360
42552,290,307,189
42567,250,223,184
42583,224,581,215
42599,221,410,174
42615,268,436,194
42631,263,249,175
42647,265,485,189
42662,243,347,191
42678,279,683,167
42694,304,487,171
42710,252,210,197
42726,283,410,185
42742,267,181,214
42757,282,519,220
42773,296,671,232
42789,272,581,192
42805,268,665,229
42821,271,360,213
42836,289,574,239
42851,277,96,243
42868,303,457,234
42884,264,656,266
42900,217,583,226
42915,313,628,229
42931,310,503,293
42947,246,588,175
42963,254,610,209
42979,210,659,201
42995,296,495,170
43010,248,326,720
43026,301,654,259
43042,267,397,164
43058,608,443,178
43074,398,548,164
43089,263,218,181
43105,275,230,473
43121,254,311,214
43137,252,298,203
43153,254,206,184
43169,257,505,233
43184,250,695,215
43200,227,252,201
43216,257,500,216
43232,566,463,249
43248,279,634,197
43263,273,334,165
43279,253,317,190
43295,381,606,629
43311,280,311,216
43327,284,593,235
43343,267,528,222
43358,256,471,222
43374,281,624,211
43518,286,321,153
