8957,
8967,716,374,23
8977,3,341,23
8987,335,482,24
8997,338,321,23
9007,357,615,24
9017,353,549,23
9027,350,251,23
9037,326,295,23
9047,333,488,24
9057,336,317,24
9067,339,270,23
9077,313,303,23
9087,307,654,23
9097,396,431,23
9107,316,661,24
9117,327,674,24
9127,321,689,24
9137,348,292,24
9147,336,579,24
9157,323,505,25
9167,340,638,24
9177,344,371,22
9187,315,606,24
9197,474,280,23
9207,421,408,23
9218,362,633,24
9228,283,274,24
9238,335,304,23
9248,323,284,23
9258,326,261,23
9268,336,413,23
9278,309,403,22
9288,306,605,24
9298,336,256,23
9308,340,272,23
9318,329,669,25
9328,352,639,24
9339,343,392,23
9349,329,300,23
9359,327,303,23
9370,339,435,25
9380,340,454,23
9390,341,421,23
9400,337,591,24
9410,327,598,24
9421,322,257,23
9431,314,372,22
9441,326,281,23
9452,640,273,22
9462,326,294,23
9472,316,694,25
9482,325,440,23
9492,318,278,23
9502,316,579,23
9513,330,631,24
9524,323,495,23
9534,343,702,24
9544,436,399,25
9554,317,247,23
9564,294,283,22
9575,318,308,23
9590,444,640,25
9606,312,627,25
9622,303,687,25
9638,329,362,25
9653,331,277,23
9669,281,260,23
9685,283,221,23
9701,306,354,22
9716,288,279,23
9732,304,244,23
9748,307,374,23
9764,298,648,25
9780,292,333,23
9795,302,439,24
9811,289,350,24
9827,297,650,24
9843,299,386,23
9858,284,656,24
9874,315,380,23
9890,295,664,25
9906,285,639,25
9921,296,348,23
9937,294,251,24
9953,289,264,23
9969,298,546,24
9985,296,492,25
10000,278,473,24
10016,290,588,24
10032,309,656,25
10048,258,638,25
10063,306,390,24
10079,292,556,24
10095,285,621,24
10111,290,327,24
10127,303,656,25
10142,286,379,24
10158,294,574,25
10174,293,307,24
10190,306,623,25
10205,293,406,24
10221,289,526,25
10237,309,257,23
10253,305,266,23
10268,269,315,23
10284,274,446,24
10300,301,439,25
10316,273,638,24
10332,284,378,24
10347,310,603,25
10363,274,328,24
10379,282,602,25
10395,275,287,24
10410,305,466,24
10426,300,307,24
10442,298,473,24
10458,417,288,24
10473,262,614,25
10489,296,249,24
10505,275,336,25
10521,288,431,24
10537,276,415,25
10552,314,635,26
10568,299,309,24
10584,298,625,24
10600,291,296,25
10615,281,587,25
10631,298,370,25
10647,314,242,24
10663,297,627,25
10679,284,293,24
10694,311,275,25
10710,300,319,24
10726,324,323,24
10742,288,639,26
10757,293,590,25
10773,286,629,25
10789,286,272,25
10805,274,503,25
10820,306,471,26
10836,314,514,26
10852,317,480,25
10868,307,323,25
10884,298,235,24
10899,312,406,25
10915,310,231,24
10931,315,265,25
10947,292,643,26
10962,314,550,24
10978,299,369,26
10994,303,436,24
11010,311,313,24
11026,316,446,25
11041,310,457,25
11057,290,323,24
11073,303,645,26
11089,282,236,24
11104,322,528,25
11120,299,238,26
11136,305,341,24
11152,330,471,25
11167,321,333,26
11183,301,252,25
11199,307,668,26
11215,311,700,25
11231,295,369,25
11246,297,256,25
11262,303,263,24
11278,315,289,24
11294,315,454,25
11309,306,638,25
11325,287,369,25
11341,312,586,26
11357,272,276,25
11372,307,317,25
11388,297,230,24
11404,335,266,25
11420,273,353,25
11436,285,378,25
11451,297,659,26
11467,292,286,25
11483,282,629,26
11499,316,224,25
11514,292,612,25
11530,273,421,25
11546,289,361,25
11562,302,247,25
11578,298,297,25
11593,292,265,26
11609,311,351,25
11625,288,335,24
11641,344,623,26
11656,297,474,25
11672,299,305,24
11688,299,659,26
11704,312,469,25
11719,305,281,25
11735,285,290,25
11751,318,461,26
11767,302,222,26
11783,326,299,26
11798,295,347,25
11814,321,584,26
11830,335,471,26
11846,348,446,26
11861,340,446,27
11877,322,418,25
11893,332,304,25
11909,350,681,26
11925,331,442,25
11940,316,625,27
11956,331,548,26
11972,331,314,25
11988,329,635,26
12003,304,413,26
12019,340,284,26
12035,336,279,25
12051,332,607,26
12066,340,675,26
12082,344,481,26
12098,344,263,25
12114,335,352,26
12130,318,560,26
12145,316,448,26
12161,330,653,26
12177,333,598,26
12193,339,336,26
12208,334,584,27
12224,355,401,26
12240,336,375,25
12256,349,648,26
12271,323,643,26
12287,340,303,26
12303,336,317,26
12319,373,669,27
12371,339,281,25
12381,329,501,27
12391,363,425,27
12401,362,514,26
12411,347,288,26
12422,353,276,27
12432,327,399,26
12445,356,313,26
12461,387,637,27
12502,344,372,25
12512,363,480,26
12522,363,363,26
12532,338,407,26
12542,313,515,26
12555,348,679,27
12572,339,354,26
12587,329,679,27
12693,320,385,26
12703,341,336,25
12713,329,542,26
12724,352,243,25
12735,318,425,26
12758,336,221,26
12768,355,375,26
12778,312,517,27
12790,331,374,25
12800,310,486,27
12810,312,435,27
12820,318,342,25
12830,328,431,26
12840,352,338,27
12850,326,403,26
12860,370,286,26
12870,351,369,26
12880,317,643,27
12890,320,302,25
12902,320,607,26
12918,564,338,26
12934,295,468,26
12950,312,371,26
12965,311,631,26
12981,327,616,26
12997,298,571,26
13013,286,269,26
13028,304,627,26
13044,297,593,27
13060,322,509,26
13076,325,354,25
13092,331,585,27
13107,328,635,26
13123,331,385,26
13139,337,364,26
13155,310,536,26
13170,329,642,26
13186,376,646,27
13202,344,566,27
13218,337,702,27
13234,336,438,26
13249,357,516,27
13265,344,266,26
13281,338,634,27
13297,364,467,26
13312,372,312,27
13328,344,376,27
13344,374,479,27
13360,345,344,26
13375,322,579,27
13391,381,315,26
13407,372,270,27
13423,348,422,27
13439,382,348,27
13454,379,558,27
13470,353,343,27
13486,369,317,27
13502,350,309,27
13517,355,279,26
13533,329,253,26
13549,345,678,28
13565,371,446,28
13581,387,306,27
13596,488,471,28
13612,340,552,27
13628,352,501,27
13644,355,245,27
13659,365,275,27
13675,341,370,27
13691,321,657,28
13707,351,655,27
13722,341,353,27
13738,400,665,28
13754,390,551,28
13770,340,530,26
13786,365,582,26
13801,358,257,26
13817,349,689,28
13833,363,409,27
13849,364,238,26
13864,345,631,28
13880,360,387,27
13896,351,626,28
13912,363,535,26
13927,337,456,27
13943,379,267,27
13959,330,491,27
13975,352,249,27
13991,345,456,28
14006,356,304,27
14022,355,287,26
14038,379,440,27
14054,398,383,27
14069,381,416,27
14085,380,550,27
14101,374,476,27
14117,368,534,27
14133,362,674,28
14148,406,311,27
14164,364,309,27
14180,370,393,27
14196,342,367,27
14211,350,277,26
14227,356,679,28
14243,336,510,27
14259,379,378,28
14274,344,442,26
14290,340,267,27
14306,336,334,27
14322,380,539,27
14338,365,622,27
14353,362,424,27
14369,434,281,27
14385,352,268,27
14401,361,290,26
14416,365,423,27
14432,388,308,26
14448,348,496,28
14464,365,457,27
14479,390,406,27
14495,344,555,26
14511,364,503,28
14527,377,326,26
14543,366,252,27
14558,361,594,28
14574,373,681,28
14590,367,578,28
14606,349,294,26
14621,398,242,27
14637,373,391,28
14653,370,257,26
14669,384,670,28
14684,358,634,27
14700,383,426,28
14716,389,257,27
14732,371,389,27
14748,346,449,28
14763,329,382,27
14779,365,660,28
14795,361,486,27
14811,358,305,26
14838,337,654,27
14848,375,311,28
14858,356,330,28
14874,385,274,27
14985,347,563,27
14995,354,335,27
15005,357,347,27
15015,352,464,28
15050,365,340,27
15060,350,635,28
15070,373,530,27
15080,377,677,28
15090,356,268,27
15100,384,528,27
15110,404,476,27
15120,360,704,29
15130,358,558,27
15140,358,675,28
15150,359,304,26
15160,331,399,27
15170,366,394,27
15180,351,233,27
15190,356,620,27
15200,321,670,28
15210,370,356,27
15221,368,271,27
15236,369,312,27
15252,376,354,27
15268,383,637,28
15284,354,378,27
15300,358,335,27
15315,344,278,27
15331,347,294,27
15347,348,411,27
15363,359,608,28
15378,368,295,26
15394,335,660,28
15410,365,474,27
15426,348,491,27
15441,369,313,27
15457,418,683,28
15473,359,271,27
15489,349,488,28
15505,346,632,28
15520,333,693,28
15536,360,295,26
15552,347,643,28
15568,370,442,27
15583,378,353,26
15599,365,289,27
15615,354,678,28
15631,355,665,28
15647,369,676,28
15662,352,520,28
15678,351,564,28
15694,337,417,27
15710,359,656,28
15725,365,280,27
15741,344,420,27
15757,363,267,27
15773,338,383,28
15788,338,489,28
15804,366,504,27
15820,369,421,28
15836,362,346,27
15852,334,275,28
15867,378,282,27
15883,369,532,28
15899,373,293,28
15915,331,270,27
15930,375,255,27
15946,380,266,27
15962,357,483,28
15978,373,344,27
15994,330,533,28
16009,374,458,27
16025,372,680,28
16041,368,496,27
16057,342,520,28
16072,362,463,27
16088,367,672,29
16104,353,310,28
16120,400,442,28
16135,371,514,27
16151,346,556,27
16167,350,573,27
16183,348,568,28
16199,352,352,27
16214,380,389,28
16230,387,321,28
16246,371,364,27
16262,354,676,29
16277,365,394,27
16293,349,675,29
16309,336,430,27
16325,370,672,29
16340,356,398,27
16356,327,453,28
16372,339,292,27
16388,356,409,28
16404,351,566,28
16419,364,305,26
16435,352,334,29
16451,350,501,29
16467,348,348,26
16482,343,468,27
16498,377,298,26
16514,323,253,28
16530,343,647,29
16546,352,558,28
16561,368,339,27
16577,357,655,28
16593,374,337,27
16609,344,622,28
16624,350,309,27
16640,378,280,27
16656,393,479,28
16672,353,527,28
16687,355,436,28
16703,359,257,27
16719,352,314,27
16735,721,558,29
16751,369,256,27
16766,378,378,28
16782,375,650,28
16798,379,444,27
16814,377,452,28
16829,338,365,28
16845,357,513,28
16861,383,312,28
16877,363,530,27
16893,379,596,28
16908,370,625,28
16924,367,445,29
16940,367,667,28
16956,394,389,28
16971,359,471,28
16987,358,557,27
17003,385,285,28
17019,355,632,28
17034,371,378,28
17050,366,666,29
17066,356,378,29
17082,381,670,29
17098,346,335,29
17113,336,583,27
17129,345,359,27
17145,355,679,28
17161,367,509,28
17178,373,480,27
17192,366,502,29
17208,393,267,28
17224,348,292,27
17240,357,460,28
17255,370,400,28
17271,363,356,28
17287,363,360,28
17328,381,328,27
17339,361,298,29
17349,358,614,28
17360,370,242,28
17373,402,311,27
17384,347,691,28
17397,362,493,28
17413,354,261,26
17429,345,302,27
17445,370,267,28
17460,371,536,28
17476,373,354,28
17492,357,597,28
17508,384,584,28
17523,355,663,28
17539,378,249,27
17555,365,252,27
17571,376,406,28
17586,393,407,28
17602,340,554,29
17618,359,692,28
17634,359,390,28
17650,343,335,27
17665,348,602,28
17681,327,550,28
17697,354,399,28
17713,372,432,27
17728,348,651,28
17744,364,580,28
17760,353,670,29
17776,487,397,28
17792,353,646,28
17807,359,622,29
17823,345,629,28
17839,352,273,28
17855,375,295,27
17870,374,609,28
17886,365,276,27
17902,367,460,29
17918,340,349,28
17933,368,563,29
17949,376,254,27
17965,330,440,28
17981,361,417,27
17997,330,523,28
18012,321,290,28
18028,338,397,28
18044,330,302,27
18060,313,311,27
18075,311,270,28
18091,305,670,29
18107,302,270,27
18123,326,657,28
18138,312,422,28
18154,313,429,28
18170,318,376,27
18186,308,599,27
18202,324,482,28
18217,314,401,27
18233,294,312,28
18249,309,383,27
18265,318,628,28
18280,289,556,29
18296,306,252,28
18312,337,276,26
18328,319,499,28
18344,344,377,28
18359,342,246,27
18375,335,293,28
18391,336,661,28
18407,342,566,28
18422,369,263,28
18438,348,275,27
18454,358,677,27
18470,339,300,27
18485,369,296,27
18501,361,334,28
18517,302,615,28
18533,304,524,28
18549,333,259,27
18564,310,685,29
18580,316,585,28
18596,320,256,27
18612,350,417,29
18628,313,367,28
18643,304,425,27
18659,304,307,28
18675,337,289,27
18690,316,387,28
18706,327,432,28
18722,328,562,29
18738,321,596,29
18754,316,340,28
18769,353,270,27
18785,330,306,27
18801,312,365,27
18817,332,272,27
18833,320,668,29
18848,335,377,27
18864,321,522,28
18880,326,420,28
18896,318,395,27
18911,307,444,27
18927,314,584,28
18943,320,671,29
18959,318,457,28
18974,300,670,28
18990,298,587,29
19006,326,387,27
19022,302,570,28
19037,315,310,27
19053,323,247,27
19069,316,355,27
19085,331,384,27
19101,311,453,27
19116,304,491,27
19132,324,427,27
19148,326,394,28
19164,315,619,28
19179,316,304,27
19195,322,231,28
19211,312,665,28
19227,342,314,29
19243,306,356,27
19258,326,647,29
19274,321,558,28
19290,333,671,29
19306,360,550,28
19321,371,544,28
19337,372,592,29
19353,356,559,29
19369,365,436,29
19384,352,486,28
19400,339,285,27
19416,326,378,27
19432,389,438,28
19448,324,339,27
19463,415,452,28
19479,324,701,28
19495,342,341,27
19511,335,553,28
19526,329,418,28
19563,352,672,29
19574,370,320,27
19585,378,423,27
19596,428,417,28
19630,369,283,28
19641,534,590,29
19651,358,701,29
19662,401,627,28
19673,380,516,29
19684,416,320,27
19700,395,306,28
19716,393,420,27
19732,402,380,28
19747,380,567,28
19763,385,307,27
19779,376,285,29
19795,366,677,28
19810,356,301,27
19826,358,558,28
19842,381,456,29
19858,355,556,29
19873,378,343,27
19889,358,585,29
19905,373,667,28
19921,411,302,27
19937,401,702,29
19952,381,625,29
19968,365,331,28
19984,371,299,28
20000,373,400,27
20015,356,379,28
20031,383,516,29
20047,361,286,27
20063,366,393,27
20078,371,252,28
20094,358,292,27
20110,357,564,28
20126,370,375,26
20142,410,276,26
20157,400,421,27
20173,365,324,25
20189,379,300,24
20205,365,698,25
20220,396,290,22
20236,408,415,22
20252,355,314,23
20268,380,715,24
20284,410,365,22
20299,378,278,23
20315,390,344,23
20331,365,485,22
20347,378,376,23
20362,327,692,24
20378,371,611,23
20394,379,346,23
20410,369,333,24
20425,374,552,23
20441,354,663,23
20457,355,362,22
20473,360,475,23
20489,397,259,22
20504,351,450,22
20520,376,401,23
20536,382,388,22
20552,384,411,22
20567,344,268,22
20583,434,360,23
20599,364,462,22
20615,377,534,23
20631,634,359,22
20646,390,419,21
20662,328,348,22
20678,396,629,22
20694,366,420,22
20709,381,430,23
20725,491,670,24
20741,375,517,23
20757,362,443,22
20772,348,576,22
20788,356,368,22
20804,336,420,23
20820,381,275,22
20836,358,302,23
20851,351,568,22
20867,401,553,22
20883,399,259,22
20899,358,261,22
20914,353,558,22
20930,357,448,23
20946,359,391,22
20962,398,302,21
20977,364,378,22
20993,381,449,22
21009,351,311,21
21025,343,498,23
21041,380,647,23
21056,380,368,21
21072,388,275,22
21088,372,312,21
21104,390,326,21
21119,380,582,21
21135,401,671,22
21151,408,698,23
21167,461,678,23
21182,341,282,22
21198,367,279,21
21214,382,474,22
21230,371,649,22
21246,360,356,22
21261,398,282,21
21277,408,673,23
21293,359,434,22
21309,373,308,21
21324,348,378,22
21340,591,410,21
21356,377,379,21
21372,349,687,23
21388,407,295,21
21403,363,294,22
21419,369,278,22
21435,343,364,22
21451,370,549,22
21466,358,321,22
21482,321,276,22
21498,365,293,21
21514,386,289,21
21529,386,284,22
21545,385,359,22
21561,397,347,23
21577,378,414,22
21593,365,505,22
21608,390,529,23
21624,389,333,22
21640,366,592,22
21656,370,574,23
21671,371,383,22
21687,348,258,22
21703,378,300,22
21719,368,540,22
21735,353,415,23
21750,374,281,22
21766,383,484,24
21782,366,416,23
21798,397,398,22
21813,396,483,23
21832,377,605,22
21845,378,663,23
21861,378,346,22
21876,405,308,21
21903,365,380,22
21913,386,507,23
21924,388,668,24
21940,392,541,22
21955,394,455,23
21971,381,294,22
21987,405,309,22
22003,406,498,23
22039,388,617,22
22049,400,467,24
22059,400,426,23
22069,389,338,22
22081,385,564,23
22097,364,321,23
22113,386,382,22
22129,400,250,21
22145,391,542,23
22160,375,467,22
22176,358,447,22
22192,355,434,23
22208,353,326,22
22223,381,453,23
22239,354,548,22
22255,371,660,24
22271,388,642,23
22287,368,313,23
22302,343,646,23
22318,342,664,22
22334,359,428,22
22350,381,657,23
22365,364,330,22
22381,368,349,22
22397,348,588,24
22413,382,669,24
22428,377,548,24
22444,395,352,22
22460,419,294,22
22476,353,659,23
22492,394,314,22
22507,470,488,23
22523,402,430,22
22539,404,675,24
22555,364,710,24
22570,372,650,24
22586,398,460,23
22602,400,367,22
22618,388,595,24
22634,390,269,22
22649,377,685,23
22665,346,637,24
22681,376,353,22
22697,396,318,22
22712,366,641,23
22728,373,655,23
22744,368,276,22
22760,377,690,23
22775,343,530,22
22791,381,376,22
22807,381,476,23
22823,363,704,23
22839,381,606,23
22854,363,596,24
22870,406,414,22
22886,409,572,22
22902,405,424,23
22917,402,413,23
22933,406,511,23
22949,393,340,23
22965,368,417,23
22981,379,513,23
22996,390,611,22
23012,399,676,24
23028,378,636,23
23044,385,367,23
23059,408,596,24
23075,381,474,23
23091,389,587,24
23107,395,675,24
23122,381,285,22
23138,423,504,23
23154,437,355,23
23170,397,656,23
23186,374,435,24
23201,406,387,23
23217,350,694,24
23233,366,568,23
23249,370,511,23
23264,413,690,24
23280,386,587,23
23296,366,670,23
23312,371,679,23
23327,339,402,23
23343,373,284,22
23359,342,706,24
23375,392,298,22
23391,353,649,23
23406,367,706,24
23422,351,707,24
23438,397,347,22
23454,414,688,24
23469,373,410,23
23485,375,274,22
23501,377,643,23
23517,638,307,22
23532,366,553,23
23548,355,434,23
23564,377,329,22
23580,363,399,22
23596,365,289,21
23611,302,291,22
23627,342,293,23
23643,334,321,23
23659,322,300,22
23674,311,282,23
23690,328,380,24
23706,345,391,22
23722,330,343,23
23737,325,355,23
23753,334,573,23
23769,374,270,24
23785,367,387,23
23801,384,447,23
23816,395,396,23
23832,422,497,23
23848,387,321,23
23864,388,476,23
23879,378,346,23
23895,384,321,22
23911,381,570,24
23927,419,512,22
23943,356,274,22
23958,374,544,23
23974,400,321,23
23990,395,506,23
24006,357,453,23
24021,364,622,22
24037,332,301,21
24053,346,298,22
24069,328,352,22
24084,371,420,22
24100,339,280,22
24116,355,554,23
24132,345,462,23
24148,336,289,23
24163,350,292,22
24179,362,478,22
24195,394,385,22
24211,352,294,22
24226,331,567,22
24242,359,366,22
24258,358,464,22
24274,350,304,23
24290,371,300,22
24305,372,342,23
24321,339,378,22
24337,399,299,22
24353,550,300,22
24368,363,468,24
24384,369,373,22
24400,397,415,22
24416,367,508,23
24431,352,452,24
24447,375,643,23
24463,352,450,22
24479,390,504,23
24495,349,256,22
24510,332,253,22
24526,318,339,23
24542,315,296,23
24558,346,591,24
24573,350,640,23
24589,325,618,24
24605,388,322,22
24621,360,579,23
24637,365,368,23
24652,361,344,24
24668,377,608,23
25301,2
25312,364,717,24
25322,33,317,23
25333,353,297,22
25343,356,308,22
25372,346,396,22
25383,367,695,24
25394,361,291,22
25404,349,467,24
