8957,
25414,358,355,22
25424,358,324,22
25434,385,348,23
25446,408,375,23
25456,426,327,22
25467,404,330,22
25477,393,500,23
25488,371,406,22
25499,339,517,23
25510,358,390,23
25589,351,354,23
25600,326,581,24
25610,305,667,24
25620,737,535,23
25630,305,454,24
25641,302,371,23
25651,329,496,24
25662,326,378,23
25673,336,487,23
25684,344,293,23
25695,370,552,22
25705,366,534,23
25741,341,398,23
25751,349,334,23
25761,428,474,24
25772,382,314,23
25782,380,608,23
25792,358,260,24
25802,343,458,23
25813,368,399,22
25823,366,699,24
25833,341,514,24
25843,388,381,22
25853,372,359,23
25863,378,285,23
25873,361,406,23
25883,360,331,22
25893,353,307,23
25903,363,633,24
25913,350,614,24
25923,350,288,22
25933,440,403,23
25943,316,276,23
25953,522,459,23
25963,258,307,22
25973,270,295,22
25983,293,486,23
25993,336,284,23
26003,336,318,23
26013,337,460,23
26023,345,341,23
26033,367,291,23
26043,406,296,23
26053,394,368,24
26063,400,721,25
26073,410,602,24
26083,396,438,23
26093,358,492,22
26103,315,613,23
26113,316,484,23
26123,307,649,22
26133,305,318,23
26143,318,370,23
26153,309,518,24
26163,295,528,24
26173,316,624,23
26183,353,544,24
26193,332,642,24
26203,318,551,23
26213,355,658,24
26223,327,380,23
26233,364,452,22
26245,342,436,23
26261,353,517,23
26277,312,676,23
26293,350,375,24
26308,335,257,23
26324,373,398,24
26340,357,294,23
26356,359,567,23
26371,376,668,24
26387,365,291,23
26403,388,621,24
26419,368,682,25
26434,329,273,23
26450,353,552,23
26466,374,282,23
26482,387,572,23
26498,347,285,22
26513,369,597,24
26529,350,646,24
26545,307,518,23
26561,328,294,22
26576,321,316,23
26592,296,262,23
26608,274,372,23
26624,319,331,22
26640,301,264,24
26655,335,557,23
26671,318,610,24
26687,351,568,22
26703,354,648,24
26718,423,387,22
26734,394,282,22
26750,364,279,22
26766,423,742,24
26781,392,438,23
26797,369,320,23
26813,357,261,22
26829,348,309,23
26845,347,468,23
26860,337,329,23
26876,344,383,23
26892,341,344,23
26908,311,531,24
26923,323,409,23
26939,328,270,22
26955,335,643,24
26971,317,320,24
26986,339,672,24
27002,320,369,23
27018,396,342,23
27034,386,703,24
27050,367,455,25
27065,352,382,24
27081,347,279,23
27097,376,494,23
27113,392,492,23
27128,380,580,23
27144,359,476,23
27160,389,660,24
27176,382,278,24
27192,389,662,24
27207,370,457,23
27223,367,321,23
27239,362,398,23
27255,352,532,23
27270,342,397,24
27286,333,355,22
27302,330,274,22
27318,330,563,23
27333,337,311,23
27349,373,625,25
27365,292,598,22
27381,305,373,22
27397,318,554,24
27412,275,371,23
27428,330,248,23
27444,309,318,23
27460,317,601,23
27475,338,279,23
27491,342,608,23
27507,338,442,23
27523,367,273,21
27538,386,706,23
27554,377,324,23
27570,453,299,22
27586,394,557,23
27602,360,283,22
27617,367,614,23
27633,368,413,22
27649,350,588,23
27665,353,614,24
27680,309,561,23
27696,318,402,23
27712,338,572,23
27728,340,428,23
27744,341,265,23
27759,339,613,22
27775,299,259,22
27791,313,683,24
27807,350,577,24
27822,378,259,23
27838,369,422,23
27854,362,375,23
27870,363,525,24
27909,364,263,22
27919,386,452,23
27929,370,478,23
27939,390,370,23
27949,371,320,24
27964,370,704,24
28003,353,281,24
28013,397,319,24
28023,382,308,25
28033,365,335,22
28043,363,554,24
31464,35,22
31474,1
31484,371,301,22
31494,75,320,22
31504,419,352,22
31514,371,331,22
31524,392,356,23
31535,399,363,22
31545,400,350,22
31555,397,364,22
31565,392,326,22
31576,393,317,23
31586,420,346,22
31596,360,326,22
31606,422,341,22
31616,344,340,22
31626,610,331,22
31637,425,321,22
31648,448,305,22
31658,392,338,22
31668,361,324,23
31678,361,325,23
31688,365,341,22
31698,368,334,23
31709,378,349,23
31719,414,361,24
31729,408,339,24
31740,425,369,24
31750,375,362,24
31760,377,356,24
31771,389,320,24
31781,434,314,24
31792,404,338,24
31802,419,346,24
31812,396,326,23
31823,377,276,23
31833,398,357,23
31843,423,393,22
31853,419,344,22
31863,391,359,23
31873,397,401,23
31883,456,382,22
31893,407,372,23
31903,413,377,22
31913,393,343,22
31923,412,667,23
31933,378,362,23
31943,395,374,22
31953,385,363,23
31963,405,344,22
31973,388,342,23
31983,409,350,23
31993,390,330,23
32003,415,332,23
32013,385,328,23
32023,408,340,23
32033,395,346,22
32043,394,326,22
32053,362,341,23
32063,377,326,23
32073,388,672,24
32083,416,332,23
32097,386,330,23
32112,388,337,23
32128,393,316,23
32144,409,327,23
32160,377,335,23
32175,373,350,23
32191,374,315,23
32207,398,507,24
32223,392,339,23
32239,404,614,24
32254,399,327,23
32270,403,347,23
32286,390,327,23
32302,402,379,23
32317,618,554,23
32333,341,339,23
32349,403,349,22
32365,402,361,23
32380,395,329,23
32396,404,367,22
32412,397,357,22
32428,399,338,22
32444,422,337,23
32459,394,345,22
32475,390,307,23
32491,381,333,23
32507,388,352,23
32522,386,303,23
32538,370,326,22
32554,451,365,23
32570,354,302,23
32586,346,336,22
32601,405,300,22
32617,389,330,22
32633,421,321,22
32649,380,309,22
32664,356,304,22
32680,397,332,22
32696,374,353,23
32712,385,332,23
32727,379,292,23
32743,374,313,22
32759,441,281,23
32775,407,331,23
32791,343,295,23
32806,387,324,22
32822,405,760,24
32838,372,759,24
32854,393,368,23
32869,368,321,22
32885,382,320,23
32901,367,314,23
32917,378,305,23
32932,394,310,23
32948,351,306,24
32964,337,302,23
32980,361,329,24
32996,373,320,25
33011,359,354,24
33027,383,326,25
33043,371,313,25
33059,382,307,24
33074,397,304,25
33090,370,326,24
33106,398,305,25
33122,365,331,25
33137,384,364,26
33153,378,321,25
33169,426,308,26
33185,394,349,25
33201,387,331,25
33216,413,346,25
33232,376,326,26
33248,394,328,25
33264,412,335,26
33279,384,309,25
33295,388,304,25
33311,353,365,25
33327,376,324,25
33343,381,327,25
33358,398,370,25
33374,410,322,25
33390,362,307,25
33406,408,440,25
33421,396,333,24
33437,397,764,26
33453,379,322,25
33469,389,360,25
33484,331,301,25
33500,367,340,25
33516,378,322,24
33532,396,341,25
33548,414,352,24
33563,380,326,25
33579,380,308,24
33595,380,314,24
33611,394,331,24
33626,421,306,24
33642,369,287,23
33658,374,320,22
33674,408,330,23
33689,366,314,23
33705,372,309,23
33721,382,335,23
33737,351,296,22
33753,356,312,23
33768,374,362,23
33784,349,307,22
33800,408,297,23
33816,387,318,23
33831,373,469,23
33847,377,310,23
33863,398,655,24
33879,366,574,22
33894,352,290,22
33910,401,483,23
33926,408,617,24
33942,390,285,22
33958,365,326,22
33973,373,297,22
33989,410,299,22
34005,367,322,22
34021,367,297,22
34036,357,579,22
34052,407,294,22
34068,397,449,22
34084,351,296,23
34100,341,315,23
34115,365,312,22
34131,368,367,23
34147,367,358,23
34163,395,342,22
34178,385,333,23
34194,380,338,23
34210,402,362,23
34226,371,313,22
34242,378,323,22
34257,368,282,22
34273,393,323,24
34289,378,313,22
34305,383,355,23
34320,413,329,23
34336,411,352,22
34352,370,312,22
34368,366,336,22
34383,367,338,22
34399,414,321,23
34415,367,753,24
34431,372,317,22
34447,406,311,22
34462,372,340,22
34478,406,373,22
34494,384,328,22
34510,390,315,23
34525,407,333,23
34541,366,302,22
34557,425,322,22
34573,426,684,24
34589,385,328,23
34604,362,329,23
34620,380,340,23
34636,374,422,24
34652,392,308,23
34667,365,298,24
34683,377,319,24
34699,424,326,24
34715,384,340,23
34730,649,534,24
34746,381,403,24
34762,434,368,24
34778,387,314,24
34794,391,279,24
34809,374,318,25
34825,406,724,25
34841,373,322,24
34857,403,377,24
34872,372,322,24
34888,371,324,24
34904,380,298,25
34920,402,319,24
34935,405,457,26
34951,387,363,24
34967,380,308,25
34983,360,314,24
34999,389,318,25
35014,374,354,25
35030,370,328,25
35046,349,329,24
35062,367,469,25
35077,402,633,26
35093,364,304,24
35109,389,436,26
35125,404,305,25
35140,361,321,24
35156,384,329,24
35172,410,317,25
35188,412,330,24
35204,371,341,25
35219,396,304,25
35235,375,797,26
35251,421,306,24
35267,398,291,24
35282,386,326,24
35298,400,309,24
35314,389,338,24
35330,391,315,23
35346,367,310,24
35361,372,334,23
35377,364,346,23
35393,391,313,23
35409,382,336,22
35424,388,317,23
35440,374,332,22
35456,381,314,22
35472,367,341,22
35487,371,340,22
35503,383,332,22
35519,392,304,22
35535,375,325,22
35551,376,312,22
35566,369,314,22
35582,385,310,22
35598,383,342,22
35614,353,304,23
35629,357,305,22
35645,388,305,22
35661,395,320,22
35677,352,320,22
35693,359,691,24
35708,413,310,22
35724,372,326,22
35740,366,301,22
35756,374,345,22
35771,383,304,22
35787,360,293,22
35803,367,326,21
35819,369,303,22
35834,394,318,22
35850,368,329,22
35866,376,344,22
35882,389,308,22
35898,395,324,23
35913,388,310,23
35929,379,337,23
35945,401,340,24
35961,403,328,24
35976,382,330,25
35992,372,329,25
36008,384,316,25
36024,369,326,25
36040,386,331,25
36055,387,324,25
36071,372,319,25
36087,371,325,26
36103,402,325,26
36118,379,368,25
36134,388,318,25
36150,377,285,26
36166,379,309,26
36181,396,331,25
36197,370,436,27
36213,381,333,26
36229,379,333,26
36245,405,762,26
36260,372,305,26
36276,415,314,26
36292,407,326,26
36308,377,412,26
36323,401,302,26
36339,417,358,26
36355,386,278,26
36371,404,544,26
37497,16,24
37507,2
37517,412,339,22
37527,383,322,23
37537,365,312,22
37548,401,313,23
37559,361,335,23
37569,397,322,22
37580,345,344,23
37591,394,319,22
37601,392,320,21
37612,386,359,22
37622,340,404,22
37633,376,335,22
37644,377,321,22
37655,373,317,22
37667,387,331,22
37677,361,312,22
37687,330,321,22
37697,365,286,21
37708,354,281,21
37718,363,297,22
37729,336,292,22
37740,346,286,20
37750,367,327,22
37760,371,725,23
37770,355,287,21
37782,380,469,22
37792,380,701,23
37802,354,349,21
37812,392,313,22
37822,369,325,22
37832,400,453,21
37842,353,372,21
37852,397,318,21
37862,366,622,22
37872,416,591,23
37882,805,695,24
37892,397,666,24
37902,416,326,23
37912,508,480,25
37922,402,283,24
37932,395,567,25
37942,407,339,24
37952,407,338,23
37962,415,344,23
37972,407,341,23
37982,394,317,24
37992,395,324,25
38002,394,647,27
38012,384,319,26
38022,362,286,25
38032,404,304,25
38042,375,356,26
38052,322,295,24
38062,355,315,24
38072,388,270,23
38082,357,284,22
38092,353,306,23
38102,334,416,24
38112,336,320,22
38122,365,298,22
38137,373,318,22
38153,376,294,21
38169,366,309,22
38184,387,341,22
38200,378,345,22
38216,393,333,21
38232,386,348,22
38248,394,363,21
38263,372,511,22
38279,360,342,21
38295,409,338,21
38311,410,362,21
38326,333,278,23
38342,442,336,23
38358,334,282,23
38374,456,424,25
38389,339,408,26
38405,408,738,27
38421,401,346,26
38437,374,277,27
38453,406,327,26
38468,399,307,27
38484,380,353,27
38500,399,308,27
38516,453,321,27
38531,369,370,28
38547,380,311,27
38563,360,313,27
38579,330,521,26
38594,385,314,26
38610,745,633,27
38626,376,315,25
38642,314,284,25
38658,353,294,24
38673,470,256,23
38689,319,259,23
38705,314,306,22
38721,348,315,23
38736,335,258,22
38752,359,266,22
38768,318,316,21
38784,379,291,21
38800,353,316,21
38815,373,272,21
38831,389,339,22
38847,389,292,22
38863,375,287,21
38878,378,354,22
38894,395,310,22
38910,416,636,22
38926,410,288,22
38941,410,321,23
38957,388,314,24
38973,350,396,25
38989,365,340,26
39005,413,284,26
39020,371,279,26
39036,415,644,28
39052,404,314,26
39068,409,383,26
39083,391,300,27
39099,388,363,27
39115,394,332,27
39131,396,318,28
39147,395,313,27
39162,309,340,28
39178,390,274,26
39194,376,324,27
39210,328,282,26
39225,355,272,25
39241,359,726,25
39257,317,325,22
39273,312,279,22
39288,324,276,22
39304,316,374,22
39320,324,285,22
39336,331,285,21
39352,508,513,22
39367,309,501,22
39383,364,297,21
39399,367,288,21
39415,356,285,21
39430,348,302,21
39446,360,428,23
39462,329,478,22
39478,425,391,21
39493,348,539,22
39509,380,324,23
39525,345,286,24
39541,402,279,24
39557,338,300,24
39572,379,401,26
39588,409,710,27
39604,429,380,27
39620,390,453,27
39635,383,307,27
39651,373,306,27
39667,414,641,28
39683,347,286,28
39699,323,340,27
39714,443,681,28
39730,536,665,28
39746,331,595,27
39762,360,287,26
39777,343,260,25
39793,367,400,25
39809,366,258,22
39825,344,606,23
39840,365,612,23
39856,353,316,23
39872,362,326,21
39888,342,286,21
39904,354,329,22
39919,358,317,21
39935,376,331,21
39951,343,317,21
39967,311,294,21
39982,354,276,21
39998,382,257,21
40014,381,696,22
40030,341,613,27
40046,394,492,23
40061,345,611,24
40077,341,304,24
40093,346,432,24
40109,342,308,26
40124,414,659,26
40140,365,306,27
40156,430,528,26
40172,404,332,27
40187,381,352,27
40203,386,362,26
40219,394,318,28
40235,382,292,28
40251,420,335,28
40266,396,318,27
40298,352,507,28
40314,668,625,27
40329,498,635,27
40345,323,613,24
40361,482,551,24
40377,330,393,23
40392,344,460,24
40408,362,277,22
40424,365,306,22
40440,361,478,24
40456,358,273,22
40471,360,339,22
40487,477,692,23
40503,310,484,21
40519,340,310,22
40534,332,344,23
40550,330,559,25
40566,331,600,26
40598,343,565,26
40613,355,484,27
40629,373,294,27
40645,346,504,27
40676,376,512,28
40692,390,346,27
40708,467,718,28
40724,352,437,28
40739,372,331,27
40755,358,583,29
40771,347,300,26
40787,348,486,29
40803,336,416,28
40818,345,671,28
40834,324,305,27
40850,342,297,25
40866,367,622,25
40881,331,290,24
40897,327,295,23
40913,395,298,22
40929,361,330,23
40945,383,464,23
40960,390,490,23
40976,395,587,23
40992,391,344,22
41008,387,353,22
41023,395,733,24
41039,369,311,22
41055,339,680,23
41071,337,531,22
41086,304,658,22
41102,338,485,23
41118,330,426,24
41134,351,529,25
41150,369,293,27
41165,390,427,26
41181,422,644,27
41197,357,590,27
41213,436,696,28
41228,326,430,28
41244,409,276,28
41276,323,289,28
41291,354,272,28
41307,328,437,28
41323,381,294,26
41339,351,255,26
41355,512,514,26
41386,335,274,23
41402,353,337,23
41418,318,383,23
41433,335,267,21
41449,391,306,22
41465,331,305,22
41481,323,250,21
41497,347,640,23
41512,373,268,20
41528,337,281,22
41544,373,459,22
41560,327,271,21
41575,306,678,23
41591,345,397,22
41607,378,274,23
41638,351,645,25
41654,375,502,25
41670,344,495,26
41686,387,458,27
41702,401,652,27
41717,367,573,27
41733,497,453,27
41749,393,305,27
41765,501,552,27
41780,367,334,27
41812,388,360,28
41940,431,347,28
41951,376,296,27
41961,285,301,27
41971,427,361,26
41981,365,305,24
41991,388,293,24
42001,348,334,23
42011,389,425,23
42021,394,371,23
42031,393,350,22
42041,366,289,22
42152,342,293,22
42162,340,457,22
42172,303,332,21
42182,312,250,21
42192,337,320,22
42202,288,255,21
42212,334,658,23
42222,320,366,21
42232,310,327,21
42242,309,577,24
42252,335,358,24
42488,298,283,24
42498,334,249,26
42508,359,325,26
42519,340,311,26
42529,397,546,28
42559,388,777,29
42569,643,316,27
42580,313,522,28
42591,345,300,27
42601,346,452,28
42611,409,715,28
42621,378,686,28
42631,368,282,27
42641,347,288,27
42652,329,676,27
42662,290,403,25
42672,338,268,24
42682,305,286,24
42692,331,693,24
42702,304,289,22
42713,330,331,23
42723,347,318,23
42733,357,330,22
42744,357,304,22
42754,355,300,22
42764,353,302,22
42774,348,748,23
42784,351,331,21
42794,330,374,22
42805,358,320,24
42815,283,356,25
42825,339,314,25
42835,315,424,26
42845,363,474,26
42855,346,462,26
42865,364,346,27
42875,404,328,26
42885,400,622,27
42895,325,670,28
42905,343,306,27
42915,361,401,27
42925,388,310,28
42935,387,335,28
42945,386,351,27
42955,369,357,28
42965,403,410,28
42975,336,316,27
42985,364,317,28
42995,357,323,28
43005,365,349,27
43015,337,344,27
43025,344,324,27
43035,339,309,27
43045,304,302,26
43055,330,354,24
43065,336,355,24
43075,344,313,24
43085,359,295,23
43095,332,296,22
43105,356,339,22
43121,353,327,22
43137,383,346,22
43153,349,345,22
43168,366,330,22
43184,336,744,22
43200,350,325,22
43216,322,327,21
43231,359,330,22
43247,341,262,22
43263,322,426,23
43279,366,291,23
43294,371,301,24
43310,342,288,25
43326,370,321,25
43342,366,378,27
43358,365,315,26
43373,357,577,27
43389,353,352,27
43405,325,392,28
43421,371,404,27
43436,395,701,29
43452,384,283,27
43468,372,704,29
43484,307,330,28
43499,376,657,29
43515,345,508,28
43531,333,474,27
43547,292,323,25
43563,302,271,24
43578,298,340,24
43594,330,290,23
43610,290,316,23
43626,307,279,22
43641,324,309,22
43657,335,302,22
43673,349,381,21
43689,342,316,21
43704,361,267,21
43720,372,343,22
43736,304,519,23
43752,350,377,22
43768,347,574,23
43783,365,449,22
43799,337,674,23
43815,380,566,24
43831,337,726,26
43846,367,597,26
43862,338,275,25
43878,390,307,26
43894,386,489,28
43910,414,741,28
43925,402,326,28
43941,428,374,28
43957,396,364,28
43973,364,367,28
43988,394,340,28
44004,361,657,29
44020,330,338,28
44036,347,383,28
44051,336,387,27
44067,346,293,26
44083,316,354,24
44099,329,307,23
44115,324,323,23
44130,320,326,23
44146,359,409,23
44162,370,295,22
44178,347,303,21
44193,386,342,22
44209,360,328,22
44225,358,304,22
44241,342,289,21
44256,326,338,22
44272,315,290,21
44288,313,364,22
44304,340,331,22
44320,291,487,23
44335,335,493,23
44351,327,274,24
44367,748,242,25
44383,343,338,25
44398,364,281,25
44414,390,637,26
44430,371,282,26
44446,478,482,28
44461,522,404,28
44477,423,317,27
44493,404,389,28
44509,447,331,28
44525,359,411,28
44540,430,496,28
44556,355,586,28
44572,376,346,26
44588,606,439,26
44603,288,281,24
44619,322,399,24
44635,328,500,25
44651,298,298,22
44667,380,736,24
44682,432,566,22
44698,342,526,22
44736,345,271,21
44747,353,266,22
44757,323,330,22
44767,286,263,22
44777,297,655,23
44793,369,592,22
44808,297,330,24
44824,309,365,24
44840,360,330,25
44856,373,525,25
44872,372,415,26
44887,402,291,27
44903,413,301,27
44919,417,332,28
44935,443,447,28
44950,378,464,28
44966,314,355,28
44982,452,325,28
44998,348,340,29
45013,377,290,28
45029,408,308,27
45045,331,279,28
45061,333,290,25
45077,327,332,25
45092,341,316,24
45108,314,327,24
45124,337,389,24
45140,373,399,23
45155,342,283,23
45171,324,412,23
45187,359,273,22
