17956,12,200
17967,539,512,207
17977,641,511,191
17987,474,512,347
17997,629,512,196
18007,375,513,209
18017,437,511,202
18027,491,513,197
18037,531,513,210
18047,271,512,221
18057,366,513,272
18067,217,512,194
18078,407,513,228
18089,612,513,220
18102,250,513,193
18112,456,512,192
18123,194,512,188
18133,601,512,222
18143,301,513,200
18153,619,351,194
18163,284,428,204
18173,441,502,324
18183,596,510,565
18193,519,512,452
18203,451,513,374
18213,291,513,172
18223,553,511,196
18233,379,509,197
18243,435,511,213
18253,247,511,206
18263,301,513,206
18273,332,511,207
18283,264,512,677
18293,445,512,206
18303,203,512,222
18313,197,513,208
18323,429,512,205
18337,306,512,206
18347,314,512,223
18357,348,512,200
18367,617,512,209
18377,469,1019,234
18387,384,439,206
18397,428,503,217
18407,280,511,218
18417,205,512,207
18427,515,513,214
18437,345,510,200
18448,246,509,226
18458,383,510,200
18468,636,511,223
18478,380,513,231
18488,436,513,216
18498,452,513,207
18508,423,513,226
18519,274,511,216
18536,384,1021,208
18550,597,277,181
18566,354,482,214
18582,538,508,203
18598,242,511,220
18614,273,511,233
18629,293,512,212
18645,365,511,197
18661,204,509,197
18677,610,510,473
18693,303,512,238
18709,594,512,210
18724,324,513,211
18740,265,512,253
18756,204,511,402
18772,212,511,201
18788,408,511,179
18803,485,512,205
18819,264,513,211
18835,421,512,207
18851,311,513,224
18867,559,511,194
18883,382,512,206
18898,304,512,216
18914,323,511,199
18930,598,513,173
18946,282,513,197
18962,218,320,209
18977,241,436,208
18993,565,503,255
19009,378,511,230
19025,233,507,204
19041,379,510,218
19057,540,544,218
19072,345,635,231
19088,209,506,208
19104,365,485,221
19120,292,514,211
19136,385,528,175
19151,531,500,200
19167,359,386,251
19183,389,448,202
19199,404,574,231
19215,213,475,214
19231,432,455,196
19246,382,506,199
19262,415,510,219
19278,404,510,234
19294,613,510,223
19310,352,512,202
19325,421,513,198
19341,225,512,205
19357,381,513,207
19373,213,512,215
19389,349,513,220
19405,322,512,210
19420,354,513,227
19436,490,513,213
19452,431,512,200
19468,292,513,233
19484,414,511,210
19499,357,511,209
19515,286,512,206
19531,273,512,208
19547,508,513,213
19563,608,512,213
19579,417,513,224
19594,537,511,206
19610,501,513,226
19626,603,512,205
19643,567,1021,221
19658,403,274,193
19674,411,488,205
19689,416,527,219
19705,391,496,209
19721,270,528,202
19737,612,508,191
19753,226,511,198
19768,604,511,282
19784,245,510,254
19800,200,511,187
19816,301,511,207
19832,282,513,214
19848,363,512,202
19863,587,511,248
19879,287,512,216
19895,223,511,202
19911,502,512,393
19927,270,511,217
19943,302,1019,226
19958,309,373,182
19974,353,492,218
19990,315,509,209
20006,334,512,189
20022,571,524,222
20037,311,512,202
20053,282,509,215
20069,444,509,182
20085,203,510,210
20101,544,512,523
20116,438,513,188
20132,288,512,210
20148,502,511,220
20164,564,513,189
20180,261,363,180
20196,640,473,200
20211,504,539,229
20227,509,469,278
20243,442,512,214
20259,483,533,208
20275,485,485,220
20290,331,491,210
20306,344,503,222
20322,586,547,215
20338,214,527,200
20354,626,536,219
20370,600,790,222
20385,359,471,222
20401,317,496,202
20417,330,511,216
20433,330,543,230
20449,571,505,211
20464,308,492,209
20480,566,509,219
20703,492,510,222
20714,311,510,225
20725,558,512,210
20736,355,511,205
20770,287,481,195
20780,559,453,209
20790,539,480,212
20800,552,500,226
20810,524,511,213
20821,529,513,194
20832,240,739,212
20842,585,478,392
20853,264,490,190
20863,531,492,184
20906,312,506,216
20916,534,513,614
20926,330,658,181
20936,247,823,215
20946,596,558,198
20957,264,695,188
20968,224,536,215
20979,480,540,208
20990,586,588,190
21001,282,477,200
21012,266,420,184
21022,355,427,199
21033,383,502,187
21044,539,512,490
21054,385,513,197
21064,552,513,192
21074,619,513,202
21084,563,510,476
21094,557,383,180
21104,457,399,216
21115,445,503,190
21125,300,855,180
21136,239,439,163
21147,383,504,182
21157,267,511,178
21167,639,511,215
21177,506,513,464
21187,300,511,170
21198,598,509,320
21208,318,511,182
21218,369,510,197
21228,284,512,194
21238,312,512,180
21248,560,513,209
21258,411,512,192
21271,195,508,180
21287,448,539,202
21303,635,637,206
21319,407,592,190
21334,478,492,188
21350,415,527,223
21366,456,356,204
21382,435,254,196
21398,241,418,179
21414,538,916,183
21429,452,392,169
21445,238,820,182
21461,322,582,219
21477,372,470,178
21493,287,626,194
21508,612,329,179
21524,306,324,160
21540,355,489,186
21556,313,677,199
21572,341,728,186
21588,628,504,199
21603,323,278,191
21619,499,483,176
21635,473,509,196
21651,246,513,189
21667,303,512,198
21682,266,512,194
21698,366,512,180
21714,274,510,189
21731,351,1018,185
21746,443,596,162
21762,348,522,180
21777,470,513,201
21793,333,512,263
21809,238,513,158
21825,274,512,194
21841,421,514,178
21856,455,512,187
21872,292,511,259
21888,277,512,176
21904,519,467,189
21920,459,217,154
21936,291,474,450
21951,533,508,172
21967,442,511,566
21983,445,842,163
21999,369,563,213
22015,404,281,137
22030,206,722,160
22046,240,569,191
22062,277,543,177
22078,405,521,139
22094,446,513,188
22110,499,512,196
22125,387,516,186
22141,239,515,194
22157,358,614,136
22173,367,526,154
22187,412,6,189
22204,283,407,229
22220,373,499,447
22236,406,511,155
22252,455,513,166
22268,341,742,195
22283,582,541,173
22299,382,516,179
22315,479,525,179
22331,290,414,169
22347,349,562,194
22363,346,519,198
22378,558,514,227
22394,306,512,193
22410,267,512,184
22426,344,520,186
22442,337,569,202
22457,282,519,190
22473,298,258,209
22489,278,520,230
22505,444,169,201
22521,516,124,185
22537,497,463,164
22553,535,1019,160
22568,569,605,177
22585,211,1019,179
22600,392,592,176
22616,430,522,190
22632,419,514,220
22647,330,512,185
22663,319,542,192
22679,317,538,189
22695,493,253,381
22711,329,549,179
22726,186,227,170
22742,289,476,186
22758,439,507,418
22774,209,511,161
22790,436,494,166
22806,183,682,183
22821,289,836,205
22837,433,566,205
22853,371,277,197
22869,550,509,179
22885,193,378,169
22900,224,539,199
22916,325,554,243
22932,318,536,202
22948,262,515,200
22964,253,513,208
22980,547,387,206
22995,216,531,203
23011,260,520,248
23027,285,513,153
23043,407,512,218
23059,511,623,285
23074,399,595,341
23090,405,551,184
23126,305,517,169
23137,718,191,175
23148,641,472,188
23158,383,507,473
23203,298,512,419
23214,298,848,223
23225,482,318,176
23235,462,708,469
23269,309,798,173
23279,447,549,152
23289,308,516,192
23299,445,512,194
23309,597,6,213
23319,443,415,266
23329,507,500,220
23343,370,905,205
23359,362,562,189
23375,411,518,170
23391,390,522,194
23407,452,560,188
23422,245,270,187
23438,634,481,176
23454,236,136,185
23470,250,464,176
23487,493,1009,170
23501,192,438,163
23517,439,694,154
23533,279,550,186
23549,643,332,167
23565,441,546,153
23581,273,545,162
23596,510,371,178
23612,228,533,205
23628,214,388,192
23644,294,514,205
23660,272,525,188
23675,315,493,183
23691,348,546,185
23707,629,516,183
23723,493,519,176
23739,466,427,185
23755,277,544,146
23770,340,676,185
23786,364,533,339
23802,315,329,314
23818,322,579,128
23834,555,549,134
23849,592,558,179
23865,278,545,200
23881,658,340,525
23897,324,303,100
23913,383,563,188
23929,286,519,260
23944,255,513,174
23960,374,512,156
23976,305,515,144
23992,347,308,190
24009,433,1018,189
24024,279,191,164
24039,431,471,132
24055,408,719,196
24071,400,539,170
24087,275,515,179
24103,588,118,164
24118,288,364,168
24134,469,493,347
24150,222,784,485
24166,216,327,141
24183,404,1019,105
24198,203,954,136
24213,481,392,139
24229,264,324,154
24244,336,524,90
24261,570,547,124
24275,561,6,260
24293,222,1019,309
24308,326,362,191
24324,474,554,178
24340,289,523,182
24356,231,513,170
24371,230,513,198
24387,273,634,200
24403,361,528,197
24419,256,514,155
24435,386,513,145
24451,535,512,151
24466,276,539,150
24480,241,5,109
24498,602,445,242
24514,451,819,162
24530,444,551,185
24545,312,517,192
24561,399,523,244
24577,312,514,607
24591,237,6,157
24609,255,989,212
24622,648,6,194
24640,244,436,246
24656,203,503,201
24672,502,711,177
24685,411,6,217
24703,236,408,283
24719,314,500,197
24735,327,510,192
24751,309,511,368
24767,613,836,160
24782,516,554,574
24798,467,518,159
24814,345,259,167
24830,240,371,134
24846,544,117,149
24861,323,159,140
24877,433,704,636
24893,248,587,139
24910,429,1019,165
24925,435,468,166
24941,583,503,606
24956,249,539,167
24972,568,275,179
24988,283,472,207
25004,354,549,235
25020,284,518,202
25035,275,513,203
25051,428,515,558
25067,270,513,169
25083,360,519,289
25099,278,512,178
25115,382,512,232
25130,569,533,530
25146,341,517,607
25162,640,532,237
25178,393,579,264
25194,315,579,103
25209,282,432,155
25225,255,567,136
25241,495,590,622
25256,257,386,98
25273,298,658,186
25289,290,574,173
25304,297,520,170
25320,282,513,165
25336,297,513,147
25352,299,512,187
25368,406,510,177
25383,524,513,195
25399,304,205,173
25415,310,473,188
25431,531,687,197
25447,246,546,200
25463,282,516,197
25478,426,520,213
25492,187,6,156
25510,272,438,263
25526,269,502,197
25542,282,682,177
25557,397,533,222
25571,332,6,174
25597,264,1019,267
25607,255,618,183
25621,456,513,176
25637,248,569,203
25674,217,532,181
25685,258,515,208
25695,267,549,207
25706,340,540,191
25717,254,545,187
25731,278,535,207
25747,558,528,505
25764,324,514,156
25779,482,557,171
25795,441,524,549
25810,322,513,139
25826,592,511,545
25842,249,525,235
25858,570,526,247
25874,575,507,570
25889,427,433,589
25905,637,304,164
25921,460,562,140
25937,518,474,308
25953,425,502,148
25969,436,528,117
25983,261,514,97
26000,288,513,186
26016,241,524,132
26032,353,608,164
26048,648,528,221
26061,291,6,141
26079,533,401,629
26095,299,685,174
26112,294,1019,174
26127,321,623,144
26142,263,526,127
26158,362,963,274
26174,286,569,183
26188,501,6,576
26206,284,443,151
26221,300,503,118
26237,413,959,443
26252,269,411,86
26269,592,754,165
26285,319,626,114
26302,309,1018,159
26316,466,348,130
26332,604,555,197
26348,414,249,200
26364,243,580,240
26380,368,533,216
26395,214,305,167
26411,562,571,171
26427,339,214,165
26443,398,562,147
26459,554,528,163
26475,631,472,155
26490,499,523,173
26506,312,513,157
26522,651,514,111
26538,351,538,154
26554,369,524,171
26569,439,617,144
26585,499,450,157
26601,511,769,204
26617,393,223,164
26633,607,476,112
26649,554,507,105
26664,399,512,112
26680,464,363,138
26696,543,369,569
26712,398,834,177
26728,372,553,214
26744,391,524,188
26759,478,507,616
26775,523,204,186
26792,349,1019,297
26807,349,373,198
26823,317,745,149
26838,499,541,133
26854,253,569,174
26870,582,520,445
26886,245,561,188
26902,272,356,144
26918,372,759,147
26933,506,656,424
26949,324,578,111
26964,592,34,119
26980,278,671,91
26997,290,540,197
27012,381,401,148
27028,253,537,109
27044,281,528,135
27060,230,510,176
27076,237,514,173
27091,514,533,345
27107,627,558,139
27123,303,538,168
27139,244,402,172
27155,476,522,569
27171,239,513,154
27186,589,515,610
27202,389,506,136
27218,288,513,698
27234,303,499,627
27250,333,521,145
27265,341,354,121
27280,401,613,97
27297,371,544,144
27313,345,597,116
27329,301,541,172
27345,338,568,111
27359,342,555,69
27376,354,452,195
27390,333,6,188
27408,369,448,228
27423,314,676,182
27439,327,533,212
27455,329,442,183
27471,307,523,157
27486,326,55,173
27503,319,454,210
27518,411,611,170
27534,317,979,119
27550,420,572,154
27566,277,533,151
27582,272,516,144
27597,323,517,163
27613,431,334,155
27629,483,490,542
27644,256,691,92
27661,286,597,175
27676,560,300,122
27690,283,6,136
27707,327,33,354
27724,281,188,168
27740,612,497,153
27755,522,564,565
27770,313,558,89
27787,441,523,382
27803,233,439,170
27819,388,521,208
27834,374,312,168
27850,351,421,173
27866,336,552,187
27882,412,519,417
27898,233,474,150
27914,217,513,192
27936,357,491,183
27946,359,521,123
27961,592,513,207
27977,395,354,285
28004,311,773,106
28015,346,267,400
28025,421,218,468
28040,338,414,138
28091,390,909,184
28102,347,562,136
28112,334,518,143
28123,361,253,118
28134,325,743,92
28145,340,731,191
28156,634,51,363
28167,317,454,206
28182,294,109,155
28198,281,462,158
28214,297,505,171
28230,549,326,235
28247,582,1017,122
28262,299,580,141
28277,268,520,161
28293,261,513,189
28308,269,54,205
28325,281,416,200
28341,352,500,126
28356,613,763,114
28372,284,544,149
28388,235,405,107
28404,423,326,137
28420,261,488,128
28435,423,509,343
28451,617,512,155
28467,251,513,128
28483,509,512,173
28499,262,511,165
28515,323,511,151
28531,288,1018,155
28546,457,586,110
28562,381,261,168
28578,247,553,145
28594,443,513,183
28609,260,280,93
28625,271,521,166
28641,433,658,126
28657,295,174,145
28673,493,351,242
28689,557,647,235
28704,288,549,108
28720,297,270,152
28735,286,614,97
28752,642,526,378
28768,306,514,142
28783,524,573,274
28799,290,528,112
28815,313,513,150
28831,553,519,168
28847,263,512,442
28860,520,6,246
28878,652,448,564
28895,253,1001,134
28910,317,573,127
28926,312,366,143
28943,410,1018,610
28957,510,380,136
28973,290,636,115
28989,299,528,258
29005,323,426,604
29021,236,365,131
29038,394,1018,671
29052,273,614,106
29068,304,524,168
29082,543,6,492
29100,288,884,210
29116,301,558,171
29131,242,517,160
29147,454,513,637
29163,430,513,150
29179,375,512,608
29195,235,560,156
29210,253,531,188
29226,242,514,166
29242,606,516,553
29258,245,513,157
29274,246,512,189
29290,304,512,148
29304,552,266,99
29321,337,715,165
29337,339,563,118
29353,339,242,138
29369,301,537,102
29383,319,365,88
29400,337,494,161
29416,545,509,137
29432,344,511,155
29448,319,512,120
29462,353,512,82
29479,330,949,121
29495,322,183,188
29511,322,557,195
29527,314,518,163
29542,314,513,155
29558,433,511,165
29574,676,232,187
29590,298,476,177
29606,412,507,201
29622,288,845,146
29637,333,556,180
29653,287,517,177
29669,418,899,674
29685,268,442,167
29700,279,504,95
29717,346,1018,182
29733,562,658,127
29748,554,426,521
29764,610,1018,76
29780,291,672,137
29796,387,178,210
29811,370,655,118
29827,300,568,148
29843,238,388,161
29859,242,285,172
29875,443,552,243
29890,430,567,135
29906,558,340,150
29922,237,522,165
29938,586,597,481
29954,238,523,134
29970,354,514,174
29985,290,513,177
30001,352,512,236
30017,562,511,342
30033,344,560,656
30049,323,531,408
30063,354,236,98
30080,328,608,511
30095,599,560,86
30112,368,811,182
30128,465,319,135
30143,646,488,167
30158,640,943,51
30175,683,589,441
30191,400,527,164
30207,314,523,145
30223,356,526,167
30238,548,516,248
30252,300,6,150
30270,345,416,252
30286,278,275,208
30302,677,482,264
30317,420,675,128
30333,350,532,168
30349,295,515,170
30365,377,379,165
30381,253,356,145
30396,411,492,134
30412,270,978,116
30428,269,365,152
30444,405,542,126
30460,288,697,108
30476,270,531,143
30491,315,643,133
30506,221,552,98
30523,252,393,181
30539,236,534,171
30555,260,459,188
30581,400,323,189
30591,321,477,154
30602,474,536,133
30618,293,516,163
30639,340,512,191
30649,303,518,170
30665,299,513,450
30681,451,512,618
30696,413,508,97
30713,378,499,349
30729,295,299,104
30779,325,665,69
30790,344,164,247
30800,303,467,126
30810,276,507,106
30820,597,512,196
30830,353,882,527
30841,429,694,641
30855,679,535,512
30871,540,515,612
30887,333,512,682
30902,663,515,220
30916,402,6,151
30934,388,408,572
30950,344,498,192
30966,654,695,311
30981,351,535,140
30997,340,515,197
31013,419,512,604
31029,361,144,314
31045,509,465,141
31062,361,1019,206
31076,376,585,621
31092,550,141,115
31108,251,390,124
31124,519,756,264
31140,341,539,545
31156,584,911,286
31171,215,584,153
31187,594,536,647
31203,243,528,561
31219,308,533,183
31235,381,478,454
31250,625,530,170
31266,243,514,200
31282,305,499,153
31298,241,562,174
31314,344,531,167
31330,246,514,125
31344,284,514,99
31361,658,545,429
31377,603,598,426
31392,511,582,66
31408,347,584,124
31424,489,456,126
31438,572,6,110
31456,293,407,203
31471,514,858,64
31487,309,556,190
31503,279,456,199
31519,268,513,136
31535,344,512,172
31551,277,601,188
31566,315,45,179
31582,575,453,230
31598,435,504,139
31614,351,674,163
31630,267,532,691
31646,473,514,157
31659,260,6,138
31677,320,209,183
31693,363,473,290
31710,544,1019,231
31725,415,606,338
31740,557,545,385
31754,291,5,125
31772,296,347,212
31788,473,667,179
31804,576,435,441
31819,370,538,213
31835,262,525,162
31851,254,531,264
31867,425,360,202
31883,248,439,184
31899,382,252,194
31914,233,518,151
31930,449,544,594
31946,300,518,149
31960,270,5,189
31978,308,627,285
31993,292,529,181
32009,495,512,558
32025,439,565,125
32040,346,543,91
32057,355,545,126
32072,305,216,380
32088,318,474,292
32104,347,579,199
32120,346,465,174
32136,703,958,309
32150,306,95,391
32168,355,1004,216
32183,389,574,212
32199,308,520,154
32215,328,513,182
32231,423,261,204
32246,301,297,202
32262,295,485,254
32278,322,866,240
32293,396,556,95
32310,274,517,205
32326,358,513,211
32341,239,266,197
32357,271,481,203
32373,240,508,167
32390,325,1018,162
32405,383,529,138
32420,234,582,171
32436,326,323,179
32452,241,716,206
32468,383,855,206
32484,380,526,198
32500,356,545,200
32515,308,420,257
32531,428,344,258
32547,302,540,231
32563,272,544,226
32579,370,771,191
32594,257,545,199
32610,273,408,208
32626,345,533,256
32642,267,497,252
32658,215,506,194
32674,224,514,628
32689,418,538,623
32703,282,6,159
32721,297,381,244
32737,665,496,310
32753,545,991,264
32768,268,573,154
32784,288,520,209
32800,602,520,416
32816,253,570,140
32832,457,541,228
32847,253,263,237
32863,290,773,228
32879,580,554,559
32895,301,518,183
32911,298,285,249
32927,504,920,245
32942,585,407,374
32958,497,700,247
32974,485,530,239
32990,522,307,222
33006,309,746,272
33021,378,542,257
33037,469,516,225
33055,497,509,205
33069,562,323,505
33085,254,648,222
33101,274,543,219
33131,266,6,210
33142,313,581,305
33152,546,761,383
33164,271,544,209
33180,449,516,556
33203,297,532,209
33214,225,520,230
33227,334,432,245
33243,216,525,231
33259,370,588,242
33273,232,10,357
33290,308,529,290
33306,625,547,263
33322,577,660,244
33338,224,541,237
33354,605,522,178
33369,274,513,159
33385,282,520,189
33401,307,417,175
33417,467,529,146
33433,315,533,174
33446,332,6,194
33464,365,402,251
33480,468,493,179
33496,313,508,141
33513,410,1000,249
33528,333,574,205
33543,718,520,163
33559,272,518,214
33575,265,512,216
33591,462,512,216
33607,385,503,200
33622,288,221,223
33639,297,1019,221
33654,488,620,253
33670,537,529,210
33686,521,529,218
33702,340,541,206
33717,236,516,240
33733,475,299,198
33750,507,1018,329
33765,263,401,158
33781,259,866,202
33797,589,322,413
33812,596,908,210
33828,635,280,221
33845,233,1018,201
33860,252,565,201
33876,388,788,278
33891,474,440,226
33907,273,549,234
33923,432,539,201
33939,375,513,451
33955,355,517,179
33971,617,514,182
33986,504,513,214
34002,441,527,228
34018,314,510,451
34034,318,523,364
34050,650,514,434
34065,246,291,657
34081,444,584,280
34097,287,595,137
34113,424,552,115
34129,291,421,142
34145,559,539,188
34160,550,473,359
34174,647,5,432
34192,314,435,224
34209,381,1019,227
34224,280,463,146
34239,560,665,232
34255,541,532,164
34271,347,515,206
34287,267,515,231
34301,317,6,191
34318,363,445,312
34334,450,503,194
34350,629,680,173
34366,365,533,187
34382,276,515,206
34397,357,427,197
34413,344,284,234
34429,396,483,163
34445,255,815,179
34461,248,550,162
34477,466,518,196
34490,297,6,163
34508,284,653,273
34522,251,6,202
34540,537,117,261
34557,452,1019,214
34571,458,609,240
34587,223,678,307
34603,220,575,270
34619,308,536,228
34635,555,507,241
34650,397,553,234
34666,203,522,216
34682,269,524,203
34698,280,509,157
34714,335,515,249
34730,563,513,172
34745,415,513,372
34761,229,435,263
34777,582,550,389
34793,307,393,217
34809,277,714,100
34824,335,414,167
34840,305,330,185
34856,307,489,172
34872,433,690,217
34888,606,481,154
34904,383,525,194
34919,400,513,187
34935,491,624,489
34951,440,559,190
34967,456,560,212
34983,656,285,210
34998,276,483,234
35014,327,223,627
35031,585,1019,144
35046,254,640,162
35062,365,528,182
35078,560,514,593
35093,494,512,180
35109,384,290,188
35125,239,484,175
35141,278,853,164
35157,532,474,291
35170,251,6,198
35189,606,1019,640
35204,365,592,194
35220,355,522,174
35236,604,542,573
35252,204,392,239
35267,383,538,216
35283,475,515,199
35299,446,567,377
35315,420,557,179
35331,369,311,216
35346,431,366,213
35363,602,1018,245
35378,459,593,223
35394,303,522,196
35410,555,517,179
35426,384,511,147
35441,326,578,115
35457,309,608,182
35473,769,603,212
35489,377,523,182
35505,351,514,199
35520,354,509,179
35536,336,318,199
35552,338,488,238
35568,650,718,192
35584,462,538,217
35600,364,514,228
35615,246,496,206
35631,406,520,180
35647,264,309,233
35663,269,595,203
35677,242,5,202
35694,571,383,288
35710,550,767,197
35726,249,545,212
35742,606,517,187
35758,507,617,377
35771,228,5,115
35790,511,1018,441
35805,561,612,117
35819,440,6,157
35838,320,1018,263
35852,321,526,174
35868,598,537,326
35884,262,545,195
35915,229,505,200
35926,236,521,210
35936,528,446,357
35947,246,437,224
35979,567,493,239
35990,578,429,227
36000,314,358,225
36011,405,529,314
36026,289,514,216
36042,523,522,250
36058,265,514,216
36111,347,512,620
36121,290,517,175
36132,267,512,168
36143,401,537,193
36167,318,489,178
36177,287,60,225
36188,373,456,245
36198,304,1018,275
36208,658,261,196
36219,317,560,146
36232,354,519,212
36248,406,541,227
36264,305,515,245
36280,284,513,254
36295,385,316,262
36311,378,488,245
36327,521,508,255
36344,347,1018,253
36359,340,176,205
36376,438,1005,198
36390,289,579,225
36406,233,522,249
36422,493,511,239
36437,213,35,206
36454,248,424,258
36470,262,1018,232
36485,257,303,199
36501,248,732,215
36518,254,1019,215
36533,249,607,226
36549,218,548,216
36564,654,517,217
36580,558,347,207
36596,378,535,225
36612,614,517,216
36628,276,503,251
36643,637,547,243
36659,247,538,235
36673,620,6,238
36691,630,582,276
36707,462,524,234
36722,352,566,257
36738,615,520,265
36754,368,513,409
36770,367,507,198
36786,641,528,462
36802,311,383,183
36815,289,5,190
36833,366,446,221
36849,611,504,183
36865,721,511,195
36881,485,514,394
36896,523,511,192
36912,371,756,294
36928,268,543,240
36944,365,516,625
36960,421,557,642
36975,395,518,216
36991,229,516,234
37007,587,299,299
37023,507,485,267
37040,462,1019,331
37055,463,607,224
37070,471,524,225
37086,515,513,429
37102,282,513,196
37118,357,227,195
37134,300,476,238
37151,456,1019,586
37165,339,611,172
37181,509,331,456
37197,263,218,165
37214,249,1018,216
37229,563,617,223
37245,279,529,176
37260,284,539,220
37276,484,424,253
37292,512,518,247
37308,274,560,244
37324,370,538,233
37339,271,515,240
37355,560,523,213
37371,223,514,226
37387,312,514,242
37403,239,525,668
37419,291,502,276
37434,277,521,210
37450,373,512,519
37466,247,422,206
37482,406,289,199
37499,416,1018,203
37513,359,336,186
37529,277,381,275
37545,442,496,240
37561,319,969,200
37577,317,569,195
37593,429,519,229
37608,296,513,228
37624,331,512,254
37640,300,512,251
37656,300,514,237
37672,277,511,267
