14956,439,4
14966,
14976,391,623,4
14986,,595,4
14996,541,432,3
15006,373,452,3
15016,448,513,5
15026,94,408,2
15036,632,630,5
15046,563,624,4
15056,682,366,5
15066,437,421,3
15076,478,584,4
15086,332,368,2
15096,336,541,3
15106,455,585,3
15116,410,199,3
15126,50,402,3
15136,8,617,5
15146,720,608,5
15156,559,574,4
15166,578,593,4
15176,7,634,5
15186,630,579,5
15196,621,341,2
15206,434,309,1
15216,413,572,4
15226,589,555,3
15236,328,424,2
15246,450,590,4
15256,615,629,4
15266,643,631,4
15276,512,543,3
15286,561,230,1
15296,7,711,5
15306,8,230,2
15316,186,588,4
15326,483,353,2
15336,608,638,4
15346,470,263,2
15356,392,281,2
15366,490,538,3
15377,389,304,2
15387,402,244,1
15397,11,320,2
15407,8,201,1
15418,567,373,2
15428,8,314,2
15438,688,508,3
15448,173,632,4
15458,635,264,4
15468,168,249,1
15478,382,455,2
15488,605,370,2
15499,523,587,2
15510,646,550,3
15520,303,302,2
15530,592,312,3
15540,456,365,2
15551,433,588,4
15561,494,594,4
15571,568,611,5
15581,642,559,6
15591,603,521,5
15601,472,452,3
15612,472,460,3
15623,570,581,5
15633,641,267,1
15643,453,276,2
15659,603,457,2
15675,562,614,5
15690,581,600,5
15706,583,599,5
15722,393,373,5
15737,656,600,5
15753,569,216,2
15769,663,610,5
15785,601,579,4
15798,8,484,3
15816,579,249,2
15831,49,618,5
15847,485,514,5
15863,676,629,4
15879,494,463,2
15892,8,384,2
15910,687,454,3
15926,646,617,4
15942,512,424,5
15957,419,543,3
15973,186,318,2
15989,631,538,5
16002,8,118,1
16020,887,512,3
16036,422,545,3
16052,408,477,5
16067,611,595,4
16081,8,169,0
16097,7,202,1
16114,666,602,4
16130,609,310,1
16146,343,140,2
16162,430,361,2
16175,8,665,5
16193,661,677,5
16209,324,602,4
16222,7,127,1
16239,54,468,3
16256,691,640,4
16269,7,214,1
16287,170,222,1
16303,543,198,3
16319,631,328,2
16333,93,647,6
16350,634,355,5
16366,577,618,4
16381,494,651,6
16397,585,607,4
16413,358,523,3
16429,457,269,2
16444,610,645,5
16458,8,239,1
16475,35,588,6
16491,399,588,3
16507,633,629,5
16523,481,609,4
16539,505,611,5
16554,606,458,2
16570,546,105,0
16586,181,657,5
16602,476,632,3
16617,108,268,3
16633,637,206,0
16649,590,613,5
16664,598,611,5
16680,551,638,4
16696,739,612,5
16712,585,401,2
16727,650,596,5
16743,334,497,2
16759,317,520,4
16775,472,569,4
16790,602,352,3
16804,7,231,3
16822,660,614,5
16837,466,584,4
16853,418,303,2
16869,572,583,4
16885,588,610,5
16900,560,607,5
16916,393,637,5
16930,8,433,3
16947,421,266,2
16963,567,602,5
16977,8,342,2
16994,480,660,6
17010,528,373,3
17026,367,139,3
17042,606,251,1
17057,524,122,1
17073,571,328,2
17086,8,89,3
17104,476,464,5
17120,351,130,1
17136,437,396,5
17152,436,597,5
17167,571,597,5
17181,8,595,4
17199,471,441,3
17214,668,650,5
17230,582,232,1
17246,379,492,3
17262,453,342,1
17275,8,342,4
17293,881,617,5
17309,623,657,5
17324,640,351,4
17340,536,518,4
17356,642,622,4
17372,346,114,0
17387,375,516,3
17403,608,603,5
17419,588,600,5
17435,590,498,3
17450,440,490,3
17464,8,422,5
17482,550,714,6
17497,471,303,2
17513,432,615,5
17529,505,500,3
17545,523,110,1
17560,470,364,2
17576,502,444,4
17592,453,592,4
17608,615,610,5
17621,7,117,3
17639,360,190,1
17655,354,607,5
17670,644,286,1
17686,458,378,2
17702,478,193,2
17718,437,404,1
17733,480,411,2
17749,510,513,2
17765,397,625,5
17780,404,449,3
17796,488,331,2
17812,419,334,2
17825,8,478,3
17843,171,490,3
17858,32,571,5
17875,409,498,3
17890,584,648,5
17906,334,474,3
17920,7,510,6
17938,558,637,5
17953,457,599,5
17969,634,239,2
17985,472,411,5
18000,458,457,3
18016,571,626,5
18032,547,625,5
18048,401,621,5
18063,364,243,1
18079,540,619,5
18095,320,397,3
18111,574,594,4
18126,538,500,3
18142,672,617,5
18158,346,507,5
18173,607,617,5
18189,638,607,4
18205,541,598,5
18218,7,472,3
18236,661,612,4
18252,648,518,3
18268,416,545,3
18283,441,579,5
18299,354,546,5
18315,536,374,4
18331,629,506,3
18346,556,456,2
18362,468,642,5
18378,482,621,5
18394,689,182,1
18409,446,365,2
18425,407,446,2
18441,490,633,5
18456,585,132,3
18472,428,164,1
18488,620,630,5
18503,54,172,1
18519,412,405,5
18535,647,662,6
18551,524,630,5
18567,392,626,5
18580,8,358,2
18598,568,290,5
18614,492,432,5
18629,433,608,5
18645,630,459,3
18661,637,450,3
18677,466,602,5
18692,576,600,5
18708,472,539,4
18724,546,531,5
18739,410,639,5
18754,563,90,0
18771,363,441,2
18787,565,601,4
18802,400,214,1
18818,666,388,2
18834,523,326,2
18850,500,268,1
18863,8,264,2
18881,596,609,4
18897,408,242,3
18912,500,367,4
18927,65,370,2
18944,525,343,4
18959,587,270,4
18975,617,396,3
18991,537,645,5
19007,533,583,5
19022,503,569,3
19038,648,236,1
19054,542,196,1
19070,633,643,4
19083,8,412,3
19099,8,403,2
19117,679,626,5
19130,8,662,6
19148,528,650,5
19163,22,302,2
19179,189,539,4
19193,8,223,4
19211,682,601,4
19226,644,439,2
19242,572,146,0
19258,426,636,6
19274,695,619,5
19289,659,341,2
19305,602,337,2
19321,488,610,5
19337,475,364,5
19352,371,387,3
19368,637,615,4
19384,590,603,5
19399,516,400,2
19415,646,242,1
19431,475,315,4
19447,491,628,4
19462,374,445,5
19478,475,258,3
19494,478,627,4
19510,619,480,5
19525,650,617,5
19541,510,357,2
19557,412,628,5
19573,608,290,5
19588,619,427,3
19604,348,591,5
19620,381,623,4
19635,338,589,4
19651,454,573,4
19667,611,358,5
19683,609,450,5
19698,433,205,3
19714,503,317,1
19730,403,628,4
19746,562,309,1
19761,396,335,1
19777,480,631,3
19793,594,664,4
19808,297,660,4
19824,540,330,4
19838,7,518,4
19856,426,596,4
19871,538,485,4
19887,452,361,3
19901,7,584,5
19916,8,639,5
19934,432,475,3
19950,321,473,3
19965,426,306,2
19981,452,459,3
19997,440,618,6
20013,280,586,4
20028,311,166,4
20044,453,603,4
20058,7,543,4
20075,587,455,3
20091,367,642,6
20107,514,640,4
20123,417,187,2
20138,433,501,4
20153,88,226,2
20170,586,322,4
20186,624,262,1
20199,8,177,1
20217,579,647,6
20233,389,616,5
20248,642,119,0
20264,576,475,3
20280,490,156,4
20296,600,585,4
20309,7,295,2
20327,542,363,6
20343,146,325,2
20358,477,495,3
20373,19,251,4
20390,495,509,3
20406,402,235,1
20421,621,213,1
20437,465,484,3
20453,561,640,4
20468,626,243,1
20484,641,410,3
20500,423,309,1
20516,571,310,4
20531,675,528,5
20547,200,481,3
20563,693,616,5
20579,477,450,3
20594,325,451,3
20610,636,646,6
20626,448,616,5
20641,576,386,2
20657,670,238,2
20673,605,410,5
20689,401,185,2
20704,562,658,4
20720,459,572,5
20736,497,243,1
20752,588,180,3
20767,506,491,2
20783,511,271,1
20799,661,297,1
20814,633,158,3
20830,501,357,2
20846,104,616,5
20862,516,452,3
20877,342,626,5
20893,640,290,5
20907,8,203,2
20924,463,623,5
20940,612,633,6
20956,447,649,4
20972,467,605,4
20987,325,569,3
21001,7,364,2
21019,565,533,4
21035,446,269,2
21050,417,351,2
21064,8,363,3
21082,616,642,6
21097,655,278,2
21111,8,172,3
21129,615,474,3
21142,8,275,4
21160,598,654,6
21174,8,161,3
21191,841,618,5
21207,656,468,5
21223,674,567,5
21239,520,209,1
21254,637,355,2
21270,538,450,3
21284,7,425,3
21301,628,310,3
21315,7,206,1
21333,660,275,2
21349,506,595,5
21364,362,283,4
21380,454,260,4
21396,652,418,4
21411,456,502,3
21427,352,642,5
21443,202,659,6
21459,673,311,2
21474,454,211,3
21490,610,324,1
21506,389,253,2
21522,583,626,5
21537,531,416,3
21553,588,509,5
21569,544,168,2
21584,613,662,6
21600,582,361,3
21616,740,283,2
21632,619,507,3
21645,8,636,4
21663,152,357,5
21679,633,643,5
21694,567,449,3
21710,624,619,4
21726,649,517,2
21742,478,353,4
21757,318,651,5
21773,555,258,2
21789,514,606,4
21805,404,281,1
21820,402,409,2
21836,471,616,4
21852,661,449,3
21868,487,404,3
21881,8,479,5
21899,693,502,6
21915,662,382,3
21930,514,320,2
21946,636,647,5
21962,496,643,5
21975,8,301,5
21993,406,417,3
22009,465,390,3
22025,584,424,5
22038,7,175,2
22056,754,577,4
22072,373,428,3
22085,8,150,1
22101,7,392,3
22119,640,424,3
22132,8,143,1
22150,649,397,3
22166,482,633,6
22182,466,433,6
22197,542,412,3
22213,696,542,5
22229,430,220,2
22244,214,147,1
22260,544,502,5
22276,564,491,3
22292,717,607,5
22307,460,259,2
22323,553,342,2
22339,578,273,1
22355,422,243,2
22370,367,294,2
22386,563,424,4
22402,414,179,3
22417,593,552,4
22433,608,636,5
22449,435,192,1
22465,549,703,6
22480,391,324,2
22496,501,584,6
22512,462,201,2
22528,125,234,2
22543,600,409,3
22559,552,210,1
22575,638,590,4
22591,595,612,4
22606,571,173,1
22622,603,393,2
22638,557,327,5
22653,678,270,5
22669,521,330,2
22685,614,276,2
22701,573,697,5
22716,354,219,2
22732,221,148,1
22748,379,383,4
22779,420,360,2
22795,374,328,6
22811,437,321,5
22826,664,612,5
22842,358,270,2
22858,346,556,5
22874,442,196,5
22889,353,324,4
22905,606,598,4
22921,449,487,5
22937,576,208,2
22951,94,235,4
22968,484,424,6
22984,549,328,2
22997,7,166,4
23015,647,283,2
23030,26,653,4
23044,8,403,3
23062,386,347,2
23078,597,204,2
23092,52,152,1
23109,531,312,4
23125,620,620,4
23141,518,656,5
23156,590,564,4
23170,7,413,3
23188,137,677,6
23202,87,382,3
23219,576,335,2
23235,444,308,2
23250,49,187,2
23266,582,489,3
23282,422,404,6
23298,500,572,4
23314,483,368,2
23329,393,227,2
23345,342,329,2
23361,661,573,3
23376,572,328,2
23392,464,512,3
23408,322,206,3
23424,478,443,6
23439,643,297,2
23455,435,625,4
23487,393,190,1
23502,509,180,1
23518,644,694,6
23534,168,237,2
23549,534,489,6
23563,8,241,3
23581,552,419,2
23597,478,161,0
23612,502,503,3
23628,521,489,3
23644,620,403,2
23659,607,625,4
23675,420,313,5
23691,663,276,4
23707,363,273,3
23722,553,637,4
23736,8,504,5
23754,422,360,2
23769,325,655,5
23785,217,423,3
23801,292,380,3
23817,442,324,3
23832,614,624,6
23848,679,627,5
23911,111,311,3
23927,718,412,3
23957,22,250,2
23990,601,665,5
24005,176,493,3
24068,639,601,5
24131,440,215,5
24225,491,626,5
24288,608,276,1
24351,518,530,3
24382,445,674,6
24398,513,217,2
24427,8,531,4
24445,584,471,6
24461,425,451,3
24476,413,631,5
24492,447,388,3
24508,502,329,2
24524,587,231,2
24571,424,655,5
24633,24,488,4
24681,627,507,3
24697,516,252,1
24712,542,230,2
24728,655,627,4
24744,578,630,6
24759,657,525,4
24775,542,202,1
24791,539,434,5
24807,397,640,5
24822,653,652,5
24838,645,314,5
24852,8,367,2
24885,684,574,4
24899,8,293,3
24914,8,407,3
24932,163,240,3
24948,437,687,5
24964,543,265,2
24979,486,359,4
24995,420,449,3
25011,556,204,2
25026,59,219,2
25042,467,277,2
25058,630,673,6
25074,333,224,2
25087,7,633,5
25104,64,674,6
25121,620,589,4
25137,497,342,6
25151,85,416,6
25166,8,174,1
25184,571,439,5
25215,575,287,2
25231,129,240,2
25246,422,449,3
25262,615,664,5
25278,518,657,4
25294,483,651,5
25307,7,217,2
25325,506,279,2
25341,534,657,5
25356,574,367,2
25419,636,207,3
25451,555,227,4
25529,434,362,3
25577,377,258,2
25608,195,201,3
25671,482,232,1
25703,624,634,4
25765,499,212,2
25842,8,669,5
25874,95,444,3
25920,7,185,1
26001,101,257,2
26032,592,228,2
26064,359,319,2
26077,8,276,2
117808,78,2
117818,559,681,4
117828,468,565,5
117838,518,658,5
117848,431,627,5
117975,,1
117985,34,179,1
117995,33,664,4
118005,636,396,2
118015,482,640,4
118025,397,167,4
118035,426,651,5
118045,50,168,1
118055,563,419,2
118065,614,355,4
118075,370,558,5
118085,464,622,4
118095,7,466,2
118105,563,568,3
118115,388,500,3
118125,553,300,2
118135,561,518,3
118145,517,326,1
118155,88,160,1
118165,426,423,3
118175,485,621,5
118185,343,497,3
118195,8,192,1
118205,455,236,1
118215,394,415,4
118225,421,294,2
118235,503,377,2
118245,484,519,5
118255,68,161,0
118265,714,283,2
118275,542,638,3
118285,522,624,4
118295,8,221,1
118305,584,520,5
118316,622,661,4
118326,226,663,5
118336,485,142,1
118346,489,665,5
118356,8,168,1
118366,392,270,1
118376,319,247,5
118387,8,612,4
118397,689,689,5
118407,669,561,5
118418,412,651,4
118428,524,635,4
118438,591,645,4
118448,345,288,4
118458,332,172,0
118468,432,446,4
118478,464,351,2
118488,653,465,2
118499,358,622,4
118509,595,375,2
118519,71,711,5
118529,773,249,2
118539,658,502,5
118549,621,224,2
118560,496,192,3
118570,474,214,1
118580,492,208,4
118590,692,415,3
118600,430,142,1
118610,533,631,5
118620,504,452,3
118631,728,304,2
118646,669,525,4
118662,533,608,5
118678,438,580,5
118693,844,648,4
118708,93,447,3
118725,516,456,3
118740,423,646,4
118756,448,162,1
118772,537,229,3
118788,609,663,4
118803,516,623,4
118819,449,603,5
118835,521,489,3
118851,570,502,5
118866,511,667,5
118882,416,528,3
118898,295,488,5
118913,461,624,5
118929,364,602,4
118945,641,610,4
118960,57,424,5
118976,705,369,3
118992,387,224,4
119006,8,465,3
119022,89,188,0
119039,740,275,1
119055,652,221,0
119071,527,379,3
119086,353,231,0
119102,684,390,2
119116,8,304,2
119133,404,543,3
119149,377,660,5
119165,604,602,3
119181,539,508,2
119196,392,547,5
119212,457,646,4
119228,119,199,0
119243,102,172,0
119259,742,645,6
119275,474,338,2
119291,498,164,0
119305,59,160,0
119322,535,299,3
119337,28,177,1
119353,420,226,3
119369,419,241,2
119385,584,273,1
119401,661,217,2
119416,469,562,3
119432,518,638,5
119448,460,535,5
119464,507,211,2
119479,432,660,4
119495,652,404,2
119511,500,408,2
119527,515,336,1
119542,596,282,1
119558,625,354,2
119574,540,600,4
119587,8,535,4
119605,556,593,4
119621,256,500,5
119637,469,192,4
119652,291,229,0
119668,548,354,5
119684,350,496,5
119699,646,500,3
119715,659,631,5
119731,292,603,4
119747,377,627,5
119762,544,621,3
119778,353,589,4
119794,437,433,3
119810,409,445,5
119825,414,388,2
119841,472,447,6
119857,585,467,4
119872,371,611,4
119888,604,323,2
119904,631,630,5
119920,378,492,5
119935,548,398,2
119951,384,242,3
119965,7,543,3
119982,462,483,5
119998,381,459,4
120012,8,165,1
120030,136,250,1
120044,85,188,1
120061,689,538,3
120077,540,582,5
120092,473,614,5
120108,455,284,2
120124,404,511,3
120140,583,215,4
120155,589,300,2
120171,100,196,1
120187,412,571,3
120203,526,632,4
120218,565,234,1
120234,676,626,6
120250,371,166,0
120265,499,570,4
120281,596,155,1
120297,622,671,5
120312,20,171,0
120328,696,676,5
120344,520,641,5
120360,522,135,1
120376,446,663,5
120391,483,632,4
120407,658,632,4
120422,88,143,0
120438,290,225,1
120454,533,628,4
120470,671,663,4
120486,606,624,3
120501,510,235,5
120517,488,380,2
120533,365,243,1
120548,463,482,5
120564,478,623,5
120580,469,631,5
120596,275,477,4
120611,334,457,4
120627,406,602,4
120643,664,589,3
120659,457,602,4
120674,552,406,2
120690,585,619,5
120706,592,608,4
120721,517,607,4
120737,592,293,3
120753,579,612,4
120769,521,459,2
120784,509,184,4
120799,43,228,0
120816,490,644,5
120832,691,587,4
120847,378,191,3
120863,537,441,2
120879,611,392,4
120892,7,392,1
120910,413,564,4
120926,244,593,5
120942,477,261,2
120956,54,147,1
120973,619,227,4
120989,427,384,3
121004,520,401,5
121020,655,247,2
121036,308,326,1
121052,352,221,1
121067,652,638,4
121083,384,621,5
121099,231,231,5
121112,7,447,3
121130,602,254,4
121146,436,165,4
121162,370,478,3
121177,405,426,5
121191,8,608,4
121209,552,612,3
121222,8,369,1
121240,578,242,4
121256,494,605,4
121270,87,367,2
121287,300,510,3
121303,594,608,5
121319,541,399,2
121334,313,209,3
121350,494,603,5
121366,712,386,2
121382,716,380,2
121397,511,377,2
121413,541,560,4
121429,554,597,3
121445,431,139,2
121460,328,283,2
121476,536,338,2
121492,552,177,1
121507,559,627,3
121523,638,210,1
121539,439,626,5
121555,616,634,4
121570,336,617,5
121586,521,550,3
121602,404,610,5
121618,499,614,3
121633,532,182,3
121649,374,610,4
121665,459,577,3
121680,447,628,4
121696,458,609,4
121712,662,635,5
121728,637,369,2
121743,504,207,0
121759,528,318,3
121773,8,607,4
121790,403,199,0
121806,592,283,4
121822,538,343,2
121838,458,599,3
121853,623,439,2
121868,39,447,2
121885,652,280,1
121901,596,633,4
121916,717,609,4
121931,88,570,2
121948,486,598,4
121963,633,448,2
121979,516,429,3
121995,593,382,3
122011,617,588,5
122026,531,175,1
122042,282,614,4
122057,90,610,4
122073,624,212,2
122089,625,259,4
122105,607,641,5
122121,425,340,2
122136,515,329,2
122152,445,490,3
122168,594,306,1
122184,309,593,5
122199,638,315,2
122215,651,583,4
122231,578,378,2
122246,524,583,4
122260,7,494,3
122278,442,273,2
122294,484,154,3
122307,7,600,4
122325,161,601,5
122341,412,606,5
122354,8,549,5
122372,401,316,2
122388,664,622,5
122403,597,601,4
122419,301,562,3
122433,7,254,2
122451,590,656,5
122466,635,609,5
122482,666,341,4
122498,525,618,4
122513,381,600,4
122527,8,180,0
122545,425,601,4
122561,450,198,3
122576,584,315,2
122592,560,576,2
122608,579,617,3
122624,438,603,3
122639,369,288,1
122655,650,614,5
122671,389,200,2
122686,626,455,5
122702,374,648,4
122716,8,627,4
122734,675,204,1
122747,7,418,2
122765,463,303,1
122781,605,379,2
122796,507,331,2
122812,463,349,3
122828,396,281,2
122841,8,493,4
122859,145,687,5
122875,704,194,1
122891,324,457,2
122906,406,608,4
122922,620,441,2
122938,411,550,5
122954,527,594,3
122969,443,378,4
122985,591,613,4
123001,529,600,3
123016,419,633,5
123032,625,210,1
123047,46,621,4
123064,310,296,2
123079,350,602,5
123095,299,227,1
123111,434,327,3
123124,7,516,5
123142,457,603,5
123158,458,274,1
123174,521,271,2
123187,8,226,3
123205,471,348,5
123221,324,599,5
123236,610,488,2
123252,493,356,2
123268,448,434,2
123284,385,528,3
123299,745,402,2
123314,47,391,2
123331,792,441,3
123346,673,564,4
123362,430,135,2
123377,63,585,4
123394,562,253,3
123409,468,481,4
123425,580,628,4
123441,456,608,4
123457,481,592,4
123472,662,428,2
123488,458,243,0
123504,315,585,4
123519,278,602,5
123535,632,613,4
123551,480,597,4
123567,636,319,2
123582,531,510,5
123598,509,172,0
123614,392,613,5
123628,21,208,1
123645,678,300,1
123661,122,675,5
123677,635,242,1
123690,8,121,0
123708,956,533,2
123724,556,257,1
123740,636,621,4
123755,314,219,3
123771,526,632,4
123787,236,251,2
123802,551,451,2
123818,485,582,4
123833,35,309,4
123850,435,607,4
123865,442,616,5
123880,33,122,0
123897,716,394,2
123911,64,671,5
123928,365,531,4
123943,60,379,1
123960,407,409,4
123975,390,601,4
123991,260,394,4
124007,462,607,4
124022,479,605,4
124038,389,607,5
124054,410,567,4
124069,42,465,5
124085,452,181,2
124101,601,165,0
124117,404,184,2
124133,436,309,2
124146,8,188,1
124164,466,441,5
124180,601,619,4
124195,356,210,3
124211,455,476,5
124225,8,534,3
124242,460,389,2
124258,479,626,5
124274,429,619,4
124287,8,661,5
124305,403,334,3
124321,398,533,5
124337,436,166,4
124352,731,264,4
124368,420,344,2
124384,425,202,4
124400,540,606,5
124415,643,588,4
124430,95,588,5
124447,163,611,4
124463,525,586,5
124478,442,152,3
124494,414,181,4
124508,7,323,3
124525,357,277,2
124541,427,544,3
124557,222,612,4
124573,293,633,4
124588,639,380,2
124604,565,619,5
124620,404,169,1
124635,512,642,4
124651,655,656,5
124667,613,298,1
124683,568,164,1
124698,690,508,4
124712,8,185,0
124729,21,145,1
124745,563,695,6
124759,7,233,1
124777,452,459,3
124793,355,231,1
124808,626,599,4
124824,456,294,3
124840,571,173,0
124855,520,586,4
124871,399,372,2
124887,467,362,1
124902,65,349,1
124918,683,418,2
124932,7,625,4
124949,35,284,4
124965,452,478,2
124981,164,679,5
124997,539,637,4
125013,579,305,2
125028,634,408,2
125044,532,604,4
125060,301,432,2
125075,641,362,4
125091,450,626,5
125107,576,595,4
125123,443,446,3
125138,684,290,4
125154,578,591,4
125170,597,609,4
125186,409,424,3
125199,7,266,2
125217,556,151,1
125231,8,347,5
125248,368,612,5
125264,546,485,3
125280,479,505,3
125296,579,405,5
125311,611,354,2
125327,603,520,4
125343,338,198,0
125356,8,597,5
125374,461,623,5
125390,666,597,3
125406,550,606,5
125421,585,593,4
125437,629,312,1
125453,426,626,4
125468,527,232,1
125484,595,613,4
125500,425,151,3
125516,361,553,4
125531,414,470,2
125547,536,352,4
125562,20,670,4
125576,7,318,4
125594,448,359,2
125610,595,477,2
125626,357,257,1
125641,392,136,4
125657,544,277,2
125673,503,557,4
125689,448,570,5
125704,643,174,2
125720,445,232,1
125736,479,276,2
125751,577,446,5
125767,319,214,1
125781,8,518,4
125799,526,663,5
125814,537,237,2
125830,456,606,4
125846,585,610,4
125861,636,317,1
125875,7,608,4
125893,580,655,4
125906,8,620,3
125924,549,461,2
125940,441,501,2
125953,8,213,1
125971,474,331,4
125987,467,466,3
126002,12,579,5
126018,397,441,5
126034,312,500,3
126050,405,436,5
126066,314,588,5
126081,392,306,4
126097,632,234,1
126111,8,549,3
126126,8,297,2
126144,364,409,3
126160,543,511,5
126176,650,306,3
126191,352,205,1
126207,505,543,3
126223,529,603,5
126238,393,580,4
126254,670,305,1
126270,597,649,5
126286,100,597,4
126301,575,404,2
126317,615,598,4
126331,8,366,2
126348,592,610,4
126364,497,581,3
126380,363,550,4
126396,488,547,3
126411,531,153,0
126427,306,188,1
126442,64,257,1
126459,438,622,4
126474,506,437,5
126489,55,332,2
126506,667,356,2
126521,653,595,4
126537,335,599,4
126553,373,327,4
126569,623,625,5
126583,89,635,4
126600,484,315,4
126616,584,371,1
126631,565,630,5
126647,398,573,4
126661,8,267,1
126676,8,612,4
126694,634,429,1
126710,471,200,1
126726,660,617,5
126741,397,606,5
126756,72,635,5
126773,498,272,2
126789,389,647,5
126804,486,379,4
126820,343,421,4
126836,553,604,5
126851,640,636,4
126867,446,437,3
126883,624,239,0
126899,406,337,4
126914,574,627,4
126930,327,262,1
126946,514,349,2
126960,82,393,4
126977,387,681,4
126993,377,222,3
127009,515,296,4
127022,8,300,4
127038,8,184,1
127055,14,694,6
127069,8,299,2
127087,551,238,2
127103,665,191,0
127118,357,499,4
127134,556,309,1
127148,8,689,5
127166,540,677,5
127181,580,619,4
127197,432,587,3
127213,586,168,1
127228,584,625,5
127243,44,424,2
127259,79,219,0
127276,125,646,4
127290,26,489,2
127305,8,255,0
127323,473,400,2
127338,490,418,3
127354,620,297,3
127370,302,209,1
127386,432,625,6
127401,481,606,5
