1732143,2
1732154,359,349,204
1732164,360,346,200
1732174,371,332,215
1732184,351,356,218
1732194,343,332,204
1732204,350,478,225
1732214,340,340,213
1732224,352,411,216
1732234,345,361,202
1732244,341,357,200
1732254,351,630,210
1732264,350,346,208
1732274,348,348,219
1732284,357,330,219
1732294,343,355,193
1732304,337,479,193
1732314,351,479,208
1732324,345,347,222
1732334,347,338,213
1732344,352,335,202
1732354,352,327,211
1732364,355,598,185
1732374,361,479,215
1732384,369,455,215
1732394,359,386,221
1732404,364,335,215
1732414,355,345,192
1732424,352,498,222
1732434,351,345,208
1732444,354,399,208
1732454,372,604,191
1732464,354,582,197
1732474,347,339,191
1732484,356,510,213
1732494,353,340,206
1732504,356,338,209
1732514,357,354,209
1732524,362,341,209
1732534,348,354,208
1732544,364,454,229
1732554,352,390,215
1732564,344,383,194
1732574,350,333,201
1732584,364,339,215
1732594,349,338,208
1732604,358,349,209
1732614,357,344,220
1732624,367,350,204
1732634,358,352,204
1732644,359,349,210
1732654,364,348,221
1732664,359,344,198
1732674,361,442,211
1732689,353,341,201
1732705,353,349,213
1732721,360,341,212
1732737,358,329,217
1732753,341,354,225
1732768,349,326,224
1732784,345,341,203
1732800,349,456,209
1732816,345,340,209
1732832,355,388,235
1732847,369,362,220
1732863,363,334,199
1732879,352,503,213
1732895,346,544,231
1732911,349,433,224
1732927,351,343,201
1732942,346,424,231
1732958,348,488,221
1732974,361,323,210
1732990,362,539,207
1733006,346,332,197
1733021,360,444,216
1733037,352,353,201
1733053,359,369,226
1733069,366,400,234
1733085,361,544,212
1733101,353,335,205
1733116,362,602,198
1733132,373,335,215
1733148,354,468,203
1733164,365,355,208
1733180,371,517,220
1733195,362,505,216
1733211,352,508,211
1733227,355,371,213
1733243,353,326,195
1733259,353,334,196
1733275,360,342,181
1733290,350,356,205
1733306,354,355,228
1733322,354,340,220
1733338,360,337,223
1733354,361,335,214
1733369,353,344,194
1733385,354,344,183
1733401,353,359,203
1733417,347,337,203
1733433,351,336,227
1733449,355,346,228
1733464,350,335,203
1733480,354,343,209
1733496,351,341,200
1733512,359,342,217
1733528,353,346,221
1733543,357,335,186
1733559,357,341,212
1733575,349,343,201
1733591,352,349,216
1733607,352,335,197
1733623,348,373,194
1733638,352,404,206
1733654,349,341,220
1733670,355,342,211
1733686,351,586,206
1733702,344,329,223
1733717,337,347,203
1733733,341,348,218
1733749,351,425,219
1733765,343,348,217
1733781,349,493,213
1733797,341,620,208
1733812,349,337,249
1733828,352,342,215
1733844,365,392,218
1733860,343,338,226
1733876,343,358,218
1733891,370,335,219
1733907,355,491,225
1733923,343,498,207
1733939,353,364,214
1733955,354,401,206
1733971,360,519,216
1733986,367,579,213
1734002,360,334,209
1734018,356,527,216
1734034,355,355,212
1734050,361,355,196
1734065,357,462,210
1734081,359,338,207
1734097,349,375,212
1734113,348,398,193
1734129,351,546,191
1734145,350,330,202
1734160,361,336,210
1734176,356,342,209
1734192,356,345,193
1734208,357,526,186
1734224,352,354,188
1734239,349,339,186
1734255,348,341,181
1734271,364,332,188
1734287,372,349,192
1734303,357,342,210
1734319,354,344,221
1734334,349,342,211
1734350,353,346,193
1734366,350,342,196
1734382,344,343,220
1734398,350,352,225
1734413,355,341,201
1734429,360,340,197
1734445,357,351,226
1734461,350,340,223
1734477,360,389,198
1734493,359,344,228
1734508,354,344,221
1734524,355,347,212
1734540,369,346,206
1734556,364,619,198
1734572,364,339,223
1734587,357,486,218
1734603,360,354,208
1734619,359,458,202
1734635,353,386,180
1734651,360,537,213
1734667,345,431,225
1734682,339,352,202
1734698,344,601,207
1734714,346,435,234
1734730,345,489,224
1734746,362,517,221
1734761,341,323,211
1734777,349,530,204
1734793,349,398,206
1734809,346,467,224
1734825,350,540,230
1734841,345,523,241
1734856,347,560,223
1734872,349,589,208
1734888,356,561,213
1734904,359,499,224
1734920,344,453,210
1734935,348,535,221
1734951,353,593,231
1734967,357,410,216
1734983,367,434,200
1734999,370,466,211
1735015,362,524,206
1735030,361,461,191
1735046,356,606,204
1735062,365,332,197
1735078,376,329,194
1735094,357,611,175
1735109,339,393,194
1735125,358,332,195
1735141,348,457,191
1735157,345,500,195
1735173,358,593,204
1735189,353,482,212
1735204,356,338,186
1735220,356,328,212
1735236,350,339,202
1735252,353,342,213
1735268,361,332,194
1735284,365,333,202
1735299,351,357,213
1735315,363,345,206
1735331,359,341,207
1735347,361,342,204
1735363,367,344,211
1735378,365,343,203
1735394,356,337,183
1735410,362,468,199
1735426,351,336,217
1735442,361,342,192
1735458,362,341,192
1735473,350,334,201
1735489,360,362,214
1735505,352,413,207
1735521,346,534,204
1735537,348,576,213
1735552,341,394,220
1735568,340,360,204
1735584,352,403,220
1735600,349,450,242
1735616,343,329,220
1735631,354,589,175
1735647,340,434,199
1735663,355,385,217
1735679,355,428,220
1735695,352,359,215
1735711,357,360,204
1735726,356,331,198
1735742,346,564,211
1735758,363,442,205
1735774,361,350,220
1735790,359,429,222
1735805,345,576,207
1735821,344,540,216
1735837,354,520,207
1735853,350,572,196
1735869,354,385,211
1735885,350,515,206
1735900,345,344,232
1735916,354,541,205
1735932,348,584,181
1735948,352,390,194
1735964,351,390,193
1735979,353,534,222
1735995,364,327,195
1736011,355,332,185
1736027,346,547,194
1736043,348,615,187
1736059,358,512,199
1736074,351,345,195
1736090,354,341,197
1736106,350,338,208
1736122,352,342,219
1736138,342,432,199
1736153,344,349,192
1736169,348,350,220
1736185,344,342,206
1736201,354,348,214
1736217,348,466,209
1736233,352,344,219
1736248,350,346,207
1736264,347,340,203
1736280,356,350,215
1736296,359,350,206
1736312,356,340,196
1736327,357,341,206
1736343,345,339,200
1736359,363,350,227
1736375,355,393,185
1736391,348,336,202
1736407,358,334,209
1736422,348,441,209
1736438,374,625,222
1736454,357,543,196
1736470,347,323,197
1736486,340,520,223
1736501,346,343,221
1736517,369,342,227
1736533,346,403,215
1736549,348,439,219
1736565,352,432,211
1736581,333,450,202
1736596,340,331,214
1736612,340,333,199
1736628,361,528,208
1736644,369,488,223
1736660,366,416,214
1736675,356,454,190
1736691,361,559,216
1736707,346,538,197
1736723,360,478,213
1736739,354,367,218
1736755,361,564,209
1736770,369,447,208
1736786,359,428,220
1736802,361,594,216
1736818,358,447,203
1736834,356,447,209
1736849,354,374,208
1736865,353,350,204
1736881,356,452,220
1736897,364,371,193
1736913,349,550,209
1736929,360,329,213
1736944,350,563,211
1736960,346,343,177
1736976,342,435,213
1736992,355,452,211
1737008,336,351,190
1737023,346,403,191
1737039,347,429,197
1737055,358,392,201
1737071,355,535,189
1737087,350,347,195
1737103,352,372,180
1737118,350,333,231
1737134,350,339,200
1737150,359,345,216
1737166,349,328,196
1737182,361,354,193
1737197,360,347,210
1737213,349,506,207
1737229,349,351,208
1737245,348,342,212
1737261,348,345,221
1737277,351,389,220
1737292,351,346,200
1737308,353,569,198
1737324,358,337,203
1737340,355,368,208
1737356,360,341,193
1737371,351,329,209
1737387,345,341,177
1737403,351,463,180
1737419,354,517,207
1737435,340,338,207
1737451,339,441,211
1737466,335,354,212
1737482,335,350,204
1737498,340,513,191
1737514,340,342,228
1737530,341,504,195
1737545,347,318,200
1737561,363,326,193
1737577,347,421,205
1737593,352,563,215
1737609,356,554,200
1737625,356,417,212
1737640,337,544,185
1737656,361,498,190
1737672,357,480,205
1737688,354,400,204
1737704,350,391,223
1737719,340,575,203
1737735,357,444,192
1737751,348,376,184
1737767,354,495,212
1737783,344,320,213
1737799,360,461,199
1737814,346,456,200
1737830,358,482,236
1737846,347,482,194
1737862,353,516,208
1737878,355,428,195
1737893,351,555,207
1737909,355,418,215
1737925,347,337,189
1737941,368,342,188
1737957,360,455,176
1737973,352,459,195
1737988,347,335,207
1738004,352,340,238
1738020,344,342,195
1738036,346,343,190
1738052,364,345,207
1738067,356,341,204
1738083,348,340,207
1738099,357,346,227
1738115,357,340,208
1738131,354,348,205
1738146,355,363,229
1738162,344,358,228
1738178,345,446,196
1738194,351,397,196
1738210,341,522,198
1738226,355,586,200
1738241,356,349,222
1738257,348,516,198
1738273,351,400,207
1738289,352,340,207
1738305,340,351,206
1738320,361,439,214
1738336,342,612,196
1738352,330,335,222
1738368,345,405,208
1738384,336,383,221
1738400,353,345,234
1738415,333,467,197
1738431,343,440,219
1738447,334,548,208
1738463,348,357,211
1738479,341,392,203
1738494,351,445,211
1738510,355,393,198
1738526,360,319,197
1738542,350,434,212
1738558,351,548,207
1738574,343,423,197
1738589,351,393,199
1738605,338,333,191
1738621,360,420,203
1738637,358,496,207
1738653,358,446,202
1738668,347,404,203
1738684,350,491,206
1738700,357,386,201
1738716,352,562,198
1738732,340,404,188
1738748,358,398,212
1738763,344,584,188
1738779,368,567,221
1738795,345,540,184
1738811,360,563,207
1738827,347,587,205
1738842,338,385,228
1738858,352,456,203
1738874,348,434,202
1738890,357,609,199
1738906,352,395,183
1738922,354,351,198
1738937,352,337,213
1738953,351,329,177
1738969,347,391,198
1738985,345,346,191
1739001,340,341,187
1739016,350,344,192
1739032,352,336,207
1739048,357,350,211
1739064,345,337,189
1739080,358,330,209
1739096,360,340,218
1739111,361,463,202
1739127,356,374,216
1739143,350,336,201
1739159,355,498,210
1739175,358,590,206
1739190,358,515,215
1739206,353,544,189
1739222,354,325,220
1739238,339,463,184
1739254,356,400,195
1739270,335,348,206
1739285,352,503,191
1739301,338,379,223
1739317,343,470,206
1739333,349,565,217
1739349,348,406,221
1739364,344,491,198
1739380,345,359,224
1739396,342,472,206
1739412,341,381,208
1739428,365,493,217
1739444,346,529,210
1739459,347,359,220
1739475,344,419,194
1739491,350,589,201
1739507,349,428,218
1739523,354,420,231
1739538,361,598,204
1739554,360,569,232
1739570,353,402,176
1739586,353,371,187
1739602,355,433,193
1739618,371,488,184
1739633,355,479,205
1739649,365,530,202
1739665,347,321,203
1739681,359,474,208
1739697,358,414,210
1739712,366,401,197
1739728,346,596,204
1739744,351,596,194
1739760,349,345,198
1739776,351,327,200
1739792,364,470,219
1739807,357,343,185
1739823,356,340,191
1739839,362,334,214
1739855,349,509,205
1739871,360,330,211
1739887,354,359,217
1739902,351,332,224
1739918,344,333,202
1739934,354,340,208
1739950,365,354,198
1739966,348,408,195
1739981,361,394,201
1739997,352,348,181
1740013,364,401,202
1740029,357,336,216
1740045,338,516,215
1740061,351,553,217
1740076,344,434,203
1740092,354,381,208
1740108,352,335,210
1740124,355,458,210
1740140,352,500,228
1740155,342,386,189
1740171,351,386,209
1740187,343,350,222
1740203,357,429,206
1740219,359,387,227
1740234,350,536,209
1740250,341,601,207
1740266,343,575,231
1740282,343,385,206
1740298,345,474,211
1740314,340,501,203
1740329,356,518,226
1740345,351,590,211
1740361,344,553,203
1740377,343,412,198
1740393,350,390,203
1740409,346,416,208
1740424,358,558,216
1740440,343,422,204
1740456,354,534,205
1740472,350,441,197
1740488,356,315,206
1740503,355,588,212
1750423,6
